,rank,title,artist,date
0,1,БЕГИ (feat. Poët),DJ Smash,30/08/2020
1,2,неболей,Basta & Zivert,30/08/2020
2,3,Ты пари,JONY,30/08/2020
3,4,Юность,Dabro,30/08/2020
4,5,Сияй,Ramil',30/08/2020
5,6,Lollipop,Gafur & JONY,30/08/2020
6,7,Мир сошёл с ума,JONY,30/08/2020
7,8,Cadillac,MORGENSHTERN & Allj,30/08/2020
8,9,Поболело и прошло,HENSY,30/08/2020
9,10,Minor,Miyagi & Andy Panda,30/08/2020
10,11,X.O,The Limba & Andro,30/08/2020
11,12,Краш,Klava Koka & NILETTO,30/08/2020
12,13,WAP (feat. Megan Thee Stallion),Cardi B,30/08/2020
13,14,Fendi,Rakhim,30/08/2020
14,15,Твой поцелуй,Асия & NЮ,30/08/2020
15,16,А если это любовь?,HammAli & Navai,30/08/2020
16,17,Вали,Канги,30/08/2020
17,18,А уже фсё,Mitchel,30/08/2020
18,19,На своём вайбе (feat. Гуф),Jah Khalib,30/08/2020
19,20,Ты беспощадна,JONY,30/08/2020
20,21,Меня не будет (feat. SALUKI),ANIKV,30/08/2020
21,22,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,30/08/2020
22,23,А за окном дожди,JONY,30/08/2020
23,24,Там ревели горы,Miyagi & Andy Panda,30/08/2020
24,25,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,30/08/2020
25,26,Нежность,Mary Gu,30/08/2020
26,27,Fly 2 (feat. NILETTO),Zivert,30/08/2020
27,28,Blinding Lights,The Weeknd,30/08/2020
28,29,Lovefool,twocolors,30/08/2020
29,30,Не смогу,VERBEE & KARA KROSS,30/08/2020
30,31,Плачу на техно,Cream Soda & Khleb,30/08/2020
31,32,Было или нет?,ANIKV & SALUKI,30/08/2020
32,33,ICE (feat. MORGENSHTERN),MORGENSHTERN,30/08/2020
33,34,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,30/08/2020
34,35,Девочка танцуй,Artik & Asti,30/08/2020
35,36,Lonely,Max Barskih & Джаро,30/08/2020
36,37,В последний раз,Тима Белорусских,30/08/2020
37,38,Небесные розы,JONY,30/08/2020
38,39,Boom Boom,LOBODA & PHARAOH,30/08/2020
39,40,Комета,JONY,30/08/2020
40,41,Ice Cream,BLACKPINK & Selena Gomez,30/08/2020
41,42,Океан,Mari Kraymbreri,30/08/2020
42,43,Забываю обещания,Andro,30/08/2020
43,44,Ей нравится,Lesha Svik,30/08/2020
44,45,Utopia,Miyagi & Andy Panda,30/08/2020
45,46,Тепло,Max Korzh,30/08/2020
46,47,Покинула чат,Klava Koka,30/08/2020
47,48,Французский поцелуй,Misha Marvin & Hanna,30/08/2020
48,49,F..k that,Bastard!,30/08/2020
49,50,Ананасовый сироп,Natan & Ганвест,30/08/2020
50,51,Yamakasi,Miyagi & Andy Panda,30/08/2020
51,52,Любимка,NILETTO,30/08/2020
52,53,Положение,DIOR & Samo & ID,30/08/2020
53,54,Август,Intelligency,30/08/2020
54,55,Бумажный дом,Mot,30/08/2020
55,56,Прятки,HammAli & Navai,30/08/2020
56,57,Dynamite,BTS,30/08/2020
57,58,Двигаться,Raim,30/08/2020
58,59,ЯТЛ,Zivert,30/08/2020
59,60,BALENCIAGA,FILV,30/08/2020
60,61,Девочка с картинки,Egor Kreed,30/08/2020
61,62,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",30/08/2020
62,63,Минимум,Ямаджи & Фейджи,30/08/2020
63,64,Kosandra,Miyagi & Andy Panda,30/08/2020
64,65,Грустный дэнс (feat. Артём Качер),Artik & Asti,30/08/2020
65,66,Положение,Scriptonite,30/08/2020
66,67,Moskva lyubit...,Scriptonite,30/08/2020
67,68,Midnight Sky,Miley Cyrus,30/08/2020
68,69,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,30/08/2020
69,70,Beverly Hills,Zivert,30/08/2020
70,71,Atlant,Miyagi & Andy Panda,30/08/2020
71,72,Credo,Zivert,30/08/2020
72,73,Tantra,Miyagi & Andy Panda,30/08/2020
73,74,Life,Zivert,30/08/2020
74,75,Все мимо,Artik & Asti,30/08/2020
75,76,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,30/08/2020
76,77,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,30/08/2020
77,78,Kings & Queens,Ava Max,30/08/2020
78,79,911,Allj,30/08/2020
79,80,Камин (feat. JONY),EMIN,30/08/2020
80,81,Луна не знает пути,Тайпан & Agunda,30/08/2020
81,82,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,30/08/2020
82,83,Mira me bebè,Джаро & Ханза & Olga Buzova,30/08/2020
83,84,МАЛЬЧИК,ФОГЕЛЬ,30/08/2020
84,85,Mood (feat. iann dior),24kGoldn,30/08/2020
85,86,Пряталась в ванной,Mari Kraymbreri,30/08/2020
86,87,Дежавю,kizaru,30/08/2020
87,88,Забил,ATL,30/08/2020
88,89,Dance Monkey,Tones And I,30/08/2020
89,90,Мадам,JONY & Andro,30/08/2020
90,91,Зелёные волны,Zivert,30/08/2020
91,92,Времена,Max Korzh,30/08/2020
92,93,Сердце Лёд,Cream Soda,30/08/2020
93,94,Останься (feat. BMB SpaceKid),FEDUK,30/08/2020
94,95,Roses (Imanbek Remix),SAINt JHN,30/08/2020
95,96,По кайфу,Oleg Kenzov,30/08/2020
96,97,2 минуты,Markul,30/08/2020
97,98,#ПеретанцуйМеня,Arthur Pirozhkov,30/08/2020
98,99,Любовь,T-Fest,30/08/2020
99,100,How You Like That,BLACKPINK,30/08/2020
100,1,БЕГИ (feat. Poët),DJ Smash,31/08/2020
101,2,неболей,Basta & Zivert,31/08/2020
102,3,Ты пари,JONY,31/08/2020
103,4,Юность,Dabro,31/08/2020
104,5,Сияй,Ramil',31/08/2020
105,6,Lollipop,Gafur & JONY,31/08/2020
106,7,Мир сошёл с ума,JONY,31/08/2020
107,8,Cadillac,MORGENSHTERN & Allj,31/08/2020
108,9,Поболело и прошло,HENSY,31/08/2020
109,10,Minor,Miyagi & Andy Panda,31/08/2020
110,11,X.O,The Limba & Andro,31/08/2020
111,12,Краш,Klava Koka & NILETTO,31/08/2020
112,13,Твой поцелуй,Асия & NЮ,31/08/2020
113,14,WAP (feat. Megan Thee Stallion),Cardi B,31/08/2020
114,15,Fendi,Rakhim,31/08/2020
115,16,А если это любовь?,HammAli & Navai,31/08/2020
116,17,А уже фсё,Mitchel,31/08/2020
117,18,На своём вайбе (feat. Гуф),Jah Khalib,31/08/2020
118,19,Вали,Канги,31/08/2020
119,20,А за окном дожди,JONY,31/08/2020
120,21,Ты беспощадна,JONY,31/08/2020
121,22,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,31/08/2020
122,23,Меня не будет (feat. SALUKI),ANIKV,31/08/2020
123,24,Там ревели горы,Miyagi & Andy Panda,31/08/2020
124,25,Нежность,Mary Gu,31/08/2020
125,26,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,31/08/2020
126,27,Blinding Lights,The Weeknd,31/08/2020
127,28,Fly 2 (feat. NILETTO),Zivert,31/08/2020
128,29,Не смогу,VERBEE & KARA KROSS,31/08/2020
129,30,Lovefool,twocolors,31/08/2020
130,31,Ice Cream,BLACKPINK & Selena Gomez,31/08/2020
131,32,Было или нет?,ANIKV & SALUKI,31/08/2020
132,33,Плачу на техно,Cream Soda & Khleb,31/08/2020
133,34,ICE (feat. MORGENSHTERN),MORGENSHTERN,31/08/2020
134,35,В последний раз,Тима Белорусских,31/08/2020
135,36,Lonely,Max Barskih & Джаро,31/08/2020
136,37,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,31/08/2020
137,38,Океан,Mari Kraymbreri,31/08/2020
138,39,Девочка танцуй,Artik & Asti,31/08/2020
139,40,Небесные розы,JONY,31/08/2020
140,41,Boom Boom,LOBODA & PHARAOH,31/08/2020
141,42,Ей нравится,Lesha Svik,31/08/2020
142,43,Забываю обещания,Andro,31/08/2020
143,44,Комета,JONY,31/08/2020
144,45,Utopia,Miyagi & Andy Panda,31/08/2020
145,46,Французский поцелуй,Misha Marvin & Hanna,31/08/2020
146,47,Тепло,Max Korzh,31/08/2020
147,48,Покинула чат,Klava Koka,31/08/2020
148,49,F..k that,Bastard!,31/08/2020
149,50,Бумажный дом,Mot,31/08/2020
150,51,Ананасовый сироп,Natan & Ганвест,31/08/2020
151,52,Yamakasi,Miyagi & Andy Panda,31/08/2020
152,53,Положение,DIOR & Samo & ID,31/08/2020
153,54,Любимка,NILETTO,31/08/2020
154,55,Август,Intelligency,31/08/2020
155,56,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",31/08/2020
156,57,Dynamite,BTS,31/08/2020
157,58,Двигаться,Raim,31/08/2020
158,59,Прятки,HammAli & Navai,31/08/2020
159,60,Минимум,Ямаджи & Фейджи,31/08/2020
160,61,ЯТЛ,Zivert,31/08/2020
161,62,BALENCIAGA,FILV,31/08/2020
162,63,Девочка с картинки,Egor Kreed,31/08/2020
163,64,Kosandra,Miyagi & Andy Panda,31/08/2020
164,65,Грустный дэнс (feat. Артём Качер),Artik & Asti,31/08/2020
165,66,Beverly Hills,Zivert,31/08/2020
166,67,Положение,Scriptonite,31/08/2020
167,68,Atlant,Miyagi & Andy Panda,31/08/2020
168,69,Midnight Sky,Miley Cyrus,31/08/2020
169,70,Tantra,Miyagi & Andy Panda,31/08/2020
170,71,Moskva lyubit...,Scriptonite,31/08/2020
171,72,Credo,Zivert,31/08/2020
172,73,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,31/08/2020
173,74,Все мимо,Artik & Asti,31/08/2020
174,75,Life,Zivert,31/08/2020
175,76,Kings & Queens,Ava Max,31/08/2020
176,77,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,31/08/2020
177,78,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,31/08/2020
178,79,Mood (feat. iann dior),24kGoldn,31/08/2020
179,80,911,Allj,31/08/2020
180,81,Mira me bebè,Джаро & Ханза & Olga Buzova,31/08/2020
181,82,Камин (feat. JONY),EMIN,31/08/2020
182,83,Пряталась в ванной,Mari Kraymbreri,31/08/2020
183,84,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,31/08/2020
184,85,МАЛЬЧИК,ФОГЕЛЬ,31/08/2020
185,86,Луна не знает пути,Тайпан & Agunda,31/08/2020
186,87,Забил,ATL,31/08/2020
187,88,Дежавю,kizaru,31/08/2020
188,89,Dance Monkey,Tones And I,31/08/2020
189,90,Мадам,JONY & Andro,31/08/2020
190,91,Зелёные волны,Zivert,31/08/2020
191,92,Времена,Max Korzh,31/08/2020
192,93,Сердце Лёд,Cream Soda,31/08/2020
193,94,Watermelon Sugar,Harry Styles,31/08/2020
194,95,Останься (feat. BMB SpaceKid),FEDUK,31/08/2020
195,96,Roses (Imanbek Remix),SAINt JHN,31/08/2020
196,97,Мало нам,Miyagi & Andy Panda,31/08/2020
197,98,Любовь,T-Fest,31/08/2020
198,99,#ПеретанцуйМеня,Arthur Pirozhkov,31/08/2020
199,100,На тебя смотрю,VesKaspiyskiy & Jah Khalib,31/08/2020
200,1,БЕГИ (feat. Poët),DJ Smash,01/09/2020
201,2,неболей,Basta & Zivert,01/09/2020
202,3,Ты пари,JONY,01/09/2020
203,4,Сияй,Ramil',01/09/2020
204,5,Юность,Dabro,01/09/2020
205,6,Lollipop,Gafur & JONY,01/09/2020
206,7,Мир сошёл с ума,JONY,01/09/2020
207,8,Поболело и прошло,HENSY,01/09/2020
208,9,Minor,Miyagi & Andy Panda,01/09/2020
209,10,Cadillac,MORGENSHTERN & Allj,01/09/2020
210,11,X.O,The Limba & Andro,01/09/2020
211,12,WAP (feat. Megan Thee Stallion),Cardi B,01/09/2020
212,13,Твой поцелуй,Асия & NЮ,01/09/2020
213,14,Краш,Klava Koka & NILETTO,01/09/2020
214,15,Fendi,Rakhim,01/09/2020
215,16,Вали,Канги,01/09/2020
216,17,А если это любовь?,HammAli & Navai,01/09/2020
217,18,А уже фсё,Mitchel,01/09/2020
218,19,На своём вайбе (feat. Гуф),Jah Khalib,01/09/2020
219,20,Меня не будет (feat. SALUKI),ANIKV,01/09/2020
220,21,Ты беспощадна,JONY,01/09/2020
221,22,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,01/09/2020
222,23,А за окном дожди,JONY,01/09/2020
223,24,Там ревели горы,Miyagi & Andy Panda,01/09/2020
224,25,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,01/09/2020
225,26,Нежность,Mary Gu,01/09/2020
226,27,Не смогу,VERBEE & KARA KROSS,01/09/2020
227,28,Blinding Lights,The Weeknd,01/09/2020
228,29,Lovefool,twocolors,01/09/2020
229,30,Fly 2 (feat. NILETTO),Zivert,01/09/2020
230,31,ICE (feat. MORGENSHTERN),MORGENSHTERN,01/09/2020
231,32,Было или нет?,ANIKV & SALUKI,01/09/2020
232,33,Плачу на техно,Cream Soda & Khleb,01/09/2020
233,34,В последний раз,Тима Белорусских,01/09/2020
234,35,Девочка танцуй,Artik & Asti,01/09/2020
235,36,Минимум,Ямаджи & Фейджи,01/09/2020
236,37,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,01/09/2020
237,38,Океан,Mari Kraymbreri,01/09/2020
238,39,Utopia,Miyagi & Andy Panda,01/09/2020
239,40,Ice Cream,BLACKPINK & Selena Gomez,01/09/2020
240,41,Комета,JONY,01/09/2020
241,42,Небесные розы,JONY,01/09/2020
242,43,Boom Boom,LOBODA & PHARAOH,01/09/2020
243,44,Французский поцелуй,Misha Marvin & Hanna,01/09/2020
244,45,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",01/09/2020
245,46,Забываю обещания,Andro,01/09/2020
246,47,Тепло,Max Korzh,01/09/2020
247,48,Yamakasi,Miyagi & Andy Panda,01/09/2020
248,49,Lonely,Max Barskih & Джаро,01/09/2020
249,50,Положение,DIOR & Samo & ID,01/09/2020
250,51,Ей нравится,Lesha Svik,01/09/2020
251,52,Ананасовый сироп,Natan & Ганвест,01/09/2020
252,53,F..k that,Bastard!,01/09/2020
253,54,Покинула чат,Klava Koka,01/09/2020
254,55,Девочка с картинки,Egor Kreed,01/09/2020
255,56,Бумажный дом,Mot,01/09/2020
256,57,Август,Intelligency,01/09/2020
257,58,Прятки,HammAli & Navai,01/09/2020
258,59,Любимка,NILETTO,01/09/2020
259,60,Moskva lyubit...,Scriptonite,01/09/2020
260,61,Kosandra,Miyagi & Andy Panda,01/09/2020
261,62,Положение,Scriptonite,01/09/2020
262,63,BALENCIAGA,FILV,01/09/2020
263,64,Двигаться,Raim,01/09/2020
264,65,Atlant,Miyagi & Andy Panda,01/09/2020
265,66,ЯТЛ,Zivert,01/09/2020
266,67,Tantra,Miyagi & Andy Panda,01/09/2020
267,68,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,01/09/2020
268,69,Грустный дэнс (feat. Артём Качер),Artik & Asti,01/09/2020
269,70,Midnight Sky,Miley Cyrus,01/09/2020
270,71,Beverly Hills,Zivert,01/09/2020
271,72,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,01/09/2020
272,73,911,Allj,01/09/2020
273,74,Все мимо,Artik & Asti,01/09/2020
274,75,Credo,Zivert,01/09/2020
275,76,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,01/09/2020
276,77,Камин (feat. JONY),EMIN,01/09/2020
277,78,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,01/09/2020
278,79,На тебя смотрю,VesKaspiyskiy & Jah Khalib,01/09/2020
279,80,Life,Zivert,01/09/2020
280,81,Дежавю,kizaru,01/09/2020
281,82,Забил,ATL,01/09/2020
282,83,Kings & Queens,Ava Max,01/09/2020
283,84,Пряталась в ванной,Mari Kraymbreri,01/09/2020
284,85,Mood (feat. iann dior),24kGoldn,01/09/2020
285,86,МАЛЬЧИК,ФОГЕЛЬ,01/09/2020
286,87,Луна не знает пути,Тайпан & Agunda,01/09/2020
287,88,Mira me bebè,Джаро & Ханза & Olga Buzova,01/09/2020
288,89,Мало нам,Miyagi & Andy Panda,01/09/2020
289,90,Dance Monkey,Tones And I,01/09/2020
290,91,Времена,Max Korzh,01/09/2020
291,92,Мадам,JONY & Andro,01/09/2020
292,93,Roses (Imanbek Remix),SAINt JHN,01/09/2020
293,94,Зелёные волны,Zivert,01/09/2020
294,95,Сердце Лёд,Cream Soda,01/09/2020
295,96,Останься (feat. BMB SpaceKid),FEDUK,01/09/2020
296,97,По щекам слёзы,КУЧЕР & JANAGA,01/09/2020
297,98,Втюрилась,dora,01/09/2020
298,99,How You Like That,BLACKPINK,01/09/2020
299,100,Любовь,T-Fest,01/09/2020
300,1,БЕГИ (feat. Poët),DJ Smash,03/09/2020
301,2,3-е сентября,Mikhail Shufutinskiy,03/09/2020
302,3,неболей,Basta & Zivert,03/09/2020
303,4,Ты пари,JONY,03/09/2020
304,5,Сияй,Ramil',03/09/2020
305,6,Юность,Dabro,03/09/2020
306,7,Lollipop,Gafur & JONY,03/09/2020
307,8,Твой поцелуй,Асия & NЮ,03/09/2020
308,9,Мир сошёл с ума,JONY,03/09/2020
309,10,WAP (feat. Megan Thee Stallion),Cardi B,03/09/2020
310,11,Minor,Miyagi & Andy Panda,03/09/2020
311,12,Cadillac,MORGENSHTERN & Allj,03/09/2020
312,13,Поболело и прошло,HENSY,03/09/2020
313,14,X.O,The Limba & Andro,03/09/2020
314,15,Краш,Klava Koka & NILETTO,03/09/2020
315,16,А если это любовь?,HammAli & Navai,03/09/2020
316,17,Fendi,Rakhim,03/09/2020
317,18,Вали,Канги,03/09/2020
318,19,На своём вайбе (feat. Гуф),Jah Khalib,03/09/2020
319,20,А за окном дожди,JONY,03/09/2020
320,21,А уже фсё,Mitchel,03/09/2020
321,22,Меня не будет (feat. SALUKI),ANIKV,03/09/2020
322,23,Ты беспощадна,JONY,03/09/2020
323,24,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,03/09/2020
324,25,Там ревели горы,Miyagi & Andy Panda,03/09/2020
325,26,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,03/09/2020
326,27,Нежность,Mary Gu,03/09/2020
327,28,Blinding Lights,The Weeknd,03/09/2020
328,29,Не смогу,VERBEE & KARA KROSS,03/09/2020
329,30,Fly 2 (feat. NILETTO),Zivert,03/09/2020
330,31,Lovefool,twocolors,03/09/2020
331,32,Океан,Mari Kraymbreri,03/09/2020
332,33,Плачу на техно,Cream Soda & Khleb,03/09/2020
333,34,ICE (feat. MORGENSHTERN),MORGENSHTERN,03/09/2020
334,35,В последний раз,Тима Белорусских,03/09/2020
335,36,Было или нет?,ANIKV & SALUKI,03/09/2020
336,37,Минимум,Ямаджи & Фейджи,03/09/2020
