,rank,title,artist,date
337,38,Девочка танцуй,Artik & Asti,03/09/2020
338,39,Комета,JONY,03/09/2020
339,40,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,03/09/2020
340,41,Французский поцелуй,Misha Marvin & Hanna,03/09/2020
341,42,Utopia,Miyagi & Andy Panda,03/09/2020
342,43,Ей нравится,Lesha Svik,03/09/2020
343,44,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",03/09/2020
344,45,Boom Boom,LOBODA & PHARAOH,03/09/2020
345,46,Lonely,Max Barskih & Джаро,03/09/2020
346,47,Ice Cream,BLACKPINK & Selena Gomez,03/09/2020
347,48,Забываю обещания,Andro,03/09/2020
348,49,F..k That,Bastard!,03/09/2020
349,50,Небесные розы,JONY,03/09/2020
350,51,Yamakasi,Miyagi & Andy Panda,03/09/2020
351,52,Тепло,Max Korzh,03/09/2020
352,53,Покинула чат,Klava Koka,03/09/2020
353,54,Бумажный дом,Mot,03/09/2020
354,55,Ананасовый сироп,Natan & Ганвест,03/09/2020
355,56,Прятки,HammAli & Navai,03/09/2020
356,57,Положение,DIOR & Samo & ID,03/09/2020
357,58,Если тебе будет грустно,Rauf & Faik & NILETTO,03/09/2020
358,59,Положение,Scriptonite,03/09/2020
359,60,Август,Intelligency,03/09/2020
360,61,Девочка с картинки,Egor Kreed,03/09/2020
361,62,Moskva lyubit...,Scriptonite,03/09/2020
362,63,Любимка,NILETTO,03/09/2020
363,64,Kosandra,Miyagi & Andy Panda,03/09/2020
364,65,Двигаться,Raim,03/09/2020
365,66,На тебя смотрю,VesKaspiyskiy & Jah Khalib,03/09/2020
366,67,ЯТЛ,Zivert,03/09/2020
367,68,BALENCIAGA,FILV,03/09/2020
368,69,Грустный дэнс (feat. Артём Качер),Artik & Asti,03/09/2020
369,70,Atlant,Miyagi & Andy Panda,03/09/2020
370,71,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,03/09/2020
371,72,Tantra,Miyagi & Andy Panda,03/09/2020
372,73,Втюрилась,dora,03/09/2020
373,74,Все мимо,Artik & Asti,03/09/2020
374,75,Beverly Hills,Zivert,03/09/2020
375,76,Credo,Zivert,03/09/2020
376,77,Midnight Sky,Miley Cyrus,03/09/2020
377,78,Life,Zivert,03/09/2020
378,79,Дежавю,kizaru,03/09/2020
379,80,Камин (feat. JONY),EMIN,03/09/2020
380,81,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,03/09/2020
381,82,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,03/09/2020
382,83,Coco L'Eau,Egor Kreed & The Limba,03/09/2020
383,84,911,Allj,03/09/2020
384,85,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,03/09/2020
385,86,Пряталась в ванной,Mari Kraymbreri,03/09/2020
386,87,Kings & Queens,Ava Max,03/09/2020
387,88,МАЛЬЧИК,ФОГЕЛЬ,03/09/2020
388,89,Забил,ATL,03/09/2020
389,90,Луна не знает пути,Тайпан & Agunda,03/09/2020
390,91,По щекам слёзы,КУЧЕР & JANAGA,03/09/2020
391,92,Mira me bebè,Джаро & Ханза & Olga Buzova,03/09/2020
392,93,Lollipop,Allj & MORGENSHTERN,03/09/2020
393,94,Mood (feat. iann dior),24kGoldn,03/09/2020
394,95,Мало нам,Miyagi & Andy Panda,03/09/2020
395,96,Мадам,JONY & Andro,03/09/2020
396,97,Спой (feat. Мот),Misha Marvin,03/09/2020
397,98,Dance Monkey,Tones And I,03/09/2020
398,99,Зелёные волны,Zivert,03/09/2020
399,100,Roses (Imanbek Remix),SAINt JHN,03/09/2020
400,1,БЕГИ (feat. Poët),DJ Smash,04/09/2020
401,2,Coco L'Eau,Egor Kreed & The Limba,04/09/2020
402,3,неболей,Basta & Zivert,04/09/2020
403,4,Lollipop,Allj & MORGENSHTERN,04/09/2020
404,5,Сияй,Ramil',04/09/2020
405,6,Ты пари,JONY,04/09/2020
406,7,Юность,Dabro,04/09/2020
407,8,Lollipop,Gafur & JONY,04/09/2020
408,9,Мир сошёл с ума,JONY,04/09/2020
409,10,ERRDAY,Big Baby Tape,04/09/2020
410,11,Cadillac,MORGENSHTERN & Allj,04/09/2020
411,12,Minor,Miyagi & Andy Panda,04/09/2020
412,13,WAP (feat. Megan Thee Stallion),Cardi B,04/09/2020
413,14,Твой поцелуй,Асия & NЮ,04/09/2020
414,15,X.O,The Limba & Andro,04/09/2020
415,16,Поболело и прошло,HENSY,04/09/2020
416,17,Краш,Klava Koka & NILETTO,04/09/2020
417,18,А если это любовь?,HammAli & Navai,04/09/2020
418,19,Fendi,Rakhim,04/09/2020
419,20,Лето на ветер,Guf & Kravz,04/09/2020
420,21,3-е сентября,Mikhail Shufutinskiy,04/09/2020
421,22,Вали,Канги,04/09/2020
422,23,На своём вайбе (feat. Гуф),Jah Khalib,04/09/2020
423,24,Если тебе будет грустно,Rauf & Faik & NILETTO,04/09/2020
424,25,А уже фсё,Mitchel,04/09/2020
425,26,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,04/09/2020
426,27,Ты беспощадна,JONY,04/09/2020
427,28,А за окном дожди,JONY,04/09/2020
428,29,Меня не будет (feat. SALUKI),ANIKV,04/09/2020
429,30,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,04/09/2020
430,31,Там ревели горы,Miyagi & Andy Panda,04/09/2020
431,32,Blinding Lights,The Weeknd,04/09/2020
432,33,Нежность,Mary Gu,04/09/2020
433,34,Fly 2 (feat. NILETTO),Zivert,04/09/2020
434,35,Не смогу,VERBEE & KARA KROSS,04/09/2020
435,36,Плачу на техно,Cream Soda & Khleb,04/09/2020
436,37,Lovefool,twocolors,04/09/2020
437,38,Девочка танцуй,Artik & Asti,04/09/2020
438,39,Океан,Mari Kraymbreri,04/09/2020
439,40,Минимум,Ямаджи & Фейджи,04/09/2020
440,41,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,04/09/2020
441,42,ICE (feat. MORGENSHTERN),MORGENSHTERN,04/09/2020
442,43,Комета,JONY,04/09/2020
443,44,В последний раз,Тима Белорусских,04/09/2020
444,45,Французский поцелуй,Misha Marvin & Hanna,04/09/2020
445,46,Utopia,Miyagi & Andy Panda,04/09/2020
446,47,Boom Boom,LOBODA & PHARAOH,04/09/2020
447,48,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",04/09/2020
448,49,Ей нравится,Lesha Svik,04/09/2020
449,50,F..k That,Bastard!,04/09/2020
450,51,Было или нет?,ANIKV & SALUKI,04/09/2020
451,52,Дерзко (feat. Kali),Truwer,04/09/2020
452,53,Yamakasi,Miyagi & Andy Panda,04/09/2020
453,54,Ананасовый сироп,Natan & Ганвест,04/09/2020
454,55,Покинула чат,Klava Koka,04/09/2020
455,56,Тепло,Max Korzh,04/09/2020
456,57,Прятки,HammAli & Navai,04/09/2020
457,58,Забываю обещания,Andro,04/09/2020
458,59,Небесные розы,JONY,04/09/2020
459,60,Бумажный дом,Mot,04/09/2020
460,61,Фаталити (feat. KAREENA),Elena Temnikova,04/09/2020
461,62,Любимка,NILETTO,04/09/2020
462,63,Август,Intelligency,04/09/2020
463,64,Положение,DIOR & Samo & ID,04/09/2020
464,65,ЯТЛ,Zivert,04/09/2020
465,66,Все мимо,Artik & Asti,04/09/2020
466,67,Девочка с картинки,Egor Kreed,04/09/2020
467,68,Положение,Scriptonite,04/09/2020
468,69,Грустный дэнс (feat. Артём Качер),Artik & Asti,04/09/2020
469,70,Двигаться,Raim,04/09/2020
470,71,Moskva lyubit...,Scriptonite,04/09/2020
471,72,Atlant,Miyagi & Andy Panda,04/09/2020
472,73,Kosandra,Miyagi & Andy Panda,04/09/2020
473,74,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,04/09/2020
474,75,Lonely,Max Barskih & Джаро,04/09/2020
475,76,BALENCIAGA,FILV,04/09/2020
476,77,Beverly Hills,Zivert,04/09/2020
477,78,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,04/09/2020
478,79,Втюрилась,dora,04/09/2020
479,80,Ice Cream,BLACKPINK & Selena Gomez,04/09/2020
480,81,Credo,Zivert,04/09/2020
481,82,Life,Zivert,04/09/2020
482,83,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,04/09/2020
483,84,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,04/09/2020
484,85,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,04/09/2020
485,86,Tantra,Miyagi & Andy Panda,04/09/2020
486,87,Камин (feat. JONY),EMIN,04/09/2020
487,88,Забил,ATL,04/09/2020
488,89,Дежавю,kizaru,04/09/2020
489,90,911,Allj,04/09/2020
490,91,Луна не знает пути,Тайпан & Agunda,04/09/2020
491,92,На тебя смотрю,VesKaspiyskiy & Jah Khalib,04/09/2020
492,93,Аферист,Haski,04/09/2020
493,94,Kings & Queens,Ava Max,04/09/2020
494,95,Roses (Imanbek Remix),SAINt JHN,04/09/2020
495,96,МАЛЬЧИК,ФОГЕЛЬ,04/09/2020
496,97,Midnight Sky,Miley Cyrus,04/09/2020
497,98,Зелёные волны,Zivert,04/09/2020
498,99,Пряталась в ванной,Mari Kraymbreri,04/09/2020
499,100,Dance Monkey,Tones And I,04/09/2020
500,1,Coco L'Eau,Egor Kreed & The Limba,05/09/2020
501,2,Lollipop,Allj & MORGENSHTERN,05/09/2020
502,3,БЕГИ (feat. Poët),DJ Smash,05/09/2020
503,4,неболей,Basta & Zivert,05/09/2020
504,5,Сияй,Ramil',05/09/2020
505,6,Юность,Dabro,05/09/2020
506,7,Ты пари,JONY,05/09/2020
507,8,Lollipop,Gafur & JONY,05/09/2020
508,9,ERRDAY,Big Baby Tape,05/09/2020
509,10,Cadillac,MORGENSHTERN & Allj,05/09/2020
510,11,Мир сошёл с ума,JONY,05/09/2020
511,12,X.O,The Limba & Andro,05/09/2020
512,13,WAP (feat. Megan Thee Stallion),Cardi B,05/09/2020
513,14,Minor,Miyagi & Andy Panda,05/09/2020
514,15,Краш,Klava Koka & NILETTO,05/09/2020
515,16,Поболело и прошло,HENSY,05/09/2020
516,17,Твой поцелуй,Асия & NЮ,05/09/2020
517,18,Лето на ветер,Guf & Kravz,05/09/2020
518,19,Если тебе будет грустно,Rauf & Faik & NILETTO,05/09/2020
519,20,А если это любовь?,HammAli & Navai,05/09/2020
520,21,Fendi,Rakhim,05/09/2020
521,22,Вали,Канги,05/09/2020
522,23,На своём вайбе (feat. Гуф),Jah Khalib,05/09/2020
523,24,А уже фсё,Mitchel,05/09/2020
524,25,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,05/09/2020
525,26,Меня не будет (feat. SALUKI),ANIKV,05/09/2020
526,27,Ты беспощадна,JONY,05/09/2020
527,28,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,05/09/2020
528,29,А за окном дожди,JONY,05/09/2020
529,30,Там ревели горы,Miyagi & Andy Panda,05/09/2020
530,31,Fly 2 (feat. NILETTO),Zivert,05/09/2020
531,32,Blinding Lights,The Weeknd,05/09/2020
532,33,Нежность,Mary Gu,05/09/2020
533,34,Плачу на техно,Cream Soda & Khleb,05/09/2020
534,35,Не смогу,VERBEE & KARA KROSS,05/09/2020
535,36,Lovefool,twocolors,05/09/2020
536,37,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,05/09/2020
537,38,Девочка танцуй,Artik & Asti,05/09/2020
538,39,3-е сентября,Mikhail Shufutinskiy,05/09/2020
539,40,F..k That,Bastard!,05/09/2020
540,41,Минимум,Ямаджи & Фейджи,05/09/2020
541,42,Комета,JONY,05/09/2020
542,43,ICE (feat. MORGENSHTERN),MORGENSHTERN,05/09/2020
543,44,Океан,Mari Kraymbreri,05/09/2020
544,45,Boom Boom,LOBODA & PHARAOH,05/09/2020
545,46,Французский поцелуй,Misha Marvin & Hanna,05/09/2020
546,47,В последний раз,Тима Белорусских,05/09/2020
547,48,Ей нравится,Lesha Svik,05/09/2020
548,49,Покинула чат,Klava Koka,05/09/2020
549,50,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",05/09/2020
550,51,Ананасовый сироп,Natan & Ганвест,05/09/2020
551,52,Utopia,Miyagi & Andy Panda,05/09/2020
552,53,Любимка,NILETTO,05/09/2020
553,54,Было или нет?,ANIKV & SALUKI,05/09/2020
554,55,Дерзко (feat. Kali),Truwer,05/09/2020
555,56,Прятки,HammAli & Navai,05/09/2020
556,57,Фаталити (feat. KAREENA),Elena Temnikova,05/09/2020
557,58,Все мимо,Artik & Asti,05/09/2020
558,59,Бумажный дом,Mot,05/09/2020
559,60,Девочка с картинки,Egor Kreed,05/09/2020
560,61,Yamakasi,Miyagi & Andy Panda,05/09/2020
561,62,Забываю обещания,Andro,05/09/2020
562,63,Тепло,Max Korzh,05/09/2020
563,64,ЯТЛ,Zivert,05/09/2020
564,65,Август,Intelligency,05/09/2020
565,66,Грустный дэнс (feat. Артём Качер),Artik & Asti,05/09/2020
566,67,Небесные розы,JONY,05/09/2020
567,68,Двигаться,Raim,05/09/2020
568,69,Втюрилась,dora,05/09/2020
569,70,Beverly Hills,Zivert,05/09/2020
570,71,Lonely,Max Barskih & Джаро,05/09/2020
571,72,BALENCIAGA,FILV,05/09/2020
572,73,Положение,Scriptonite,05/09/2020
573,74,Credo,Zivert,05/09/2020
574,75,Положение,DIOR & Samo & ID,05/09/2020
575,76,Moskva lyubit...,Scriptonite,05/09/2020
576,77,Kosandra,Miyagi & Andy Panda,05/09/2020
577,78,Life,Zivert,05/09/2020
578,79,POPSTAR (feat. Drake),DJ Khaled,05/09/2020
579,80,I Got Love (feat. Рем Дигга),Miyagi & Эндшпиль,05/09/2020
580,81,Mood (feat. iann dior),24kGoldn,05/09/2020
581,82,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,05/09/2020
582,83,Dynamite,BTS,05/09/2020
583,84,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,05/09/2020
584,85,A Million on My Soul (Remix) feat. Alexiane,Moses & EMR3YGUL,05/09/2020
585,86,Таблетка,Джаро & Ханза & kavabanga Depo kolibri,05/09/2020
586,87,Atlant,Miyagi & Andy Panda,05/09/2020
587,88,Midnight Sky,Miley Cyrus,05/09/2020
588,89,Луна не знает пути,Тайпан & Agunda,05/09/2020
589,90,Brooklyn (feat. TumaniYO),Miyagi & Andy Panda,05/09/2020
590,91,Камин (feat. JONY),EMIN,05/09/2020
591,92,Зелёные волны,Zivert,05/09/2020
592,93,Дежавю,kizaru,05/09/2020
593,94,Kings & Queens,Ava Max,05/09/2020
594,95,Dance Monkey,Tones And I,05/09/2020
595,96,МАЛЬЧИК,ФОГЕЛЬ,05/09/2020
596,97,Tantra,Miyagi & Andy Panda,05/09/2020
597,98,Ice Cream,BLACKPINK & Selena Gomez,05/09/2020
598,99,911,Allj,05/09/2020
599,100,Забил,ATL,05/09/2020
600,1,Coco L'Eau,Egor Kreed & The Limba,06/09/2020
601,2,Lollipop,Allj & MORGENSHTERN,06/09/2020
602,3,БЕГИ (feat. Poët),DJ Smash,06/09/2020
603,4,неболей,Basta & Zivert,06/09/2020
604,5,Сияй,Ramil',06/09/2020
605,6,Ты пари,JONY,06/09/2020
606,7,Юность,Dabro,06/09/2020
607,8,Lollipop,Gafur & JONY,06/09/2020
608,9,ERRDAY,Big Baby Tape,06/09/2020
609,10,Мир сошёл с ума,JONY,06/09/2020
610,11,Cadillac,MORGENSHTERN & Allj,06/09/2020
611,12,WAP (feat. Megan Thee Stallion),Cardi B,06/09/2020
612,13,X.O,The Limba & Andro,06/09/2020
613,14,Minor,Miyagi & Andy Panda,06/09/2020
614,15,Поболело и прошло,HENSY,06/09/2020
615,16,Если тебе будет грустно,Rauf & Faik & NILETTO,06/09/2020
616,17,Краш,Klava Koka & NILETTO,06/09/2020
617,18,Твой поцелуй,Асия & NЮ,06/09/2020
618,19,Лето на ветер,Guf & Kravz,06/09/2020
619,20,А если это любовь?,HammAli & Navai,06/09/2020
620,21,Fendi,Rakhim,06/09/2020
621,22,Вали,Канги,06/09/2020
622,23,На своём вайбе (feat. Гуф),Jah Khalib,06/09/2020
623,24,А уже фсё,Mitchel,06/09/2020
624,25,Меня не будет (feat. SALUKI),ANIKV,06/09/2020
625,26,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,06/09/2020
626,27,Ты беспощадна,JONY,06/09/2020
627,28,Ураган (feat. V $ X V PRiNCE),Guf & Murovei,06/09/2020
628,29,Там ревели горы,Miyagi & Andy Panda,06/09/2020
629,30,А за окном дожди,JONY,06/09/2020
630,31,Fly 2 (feat. NILETTO),Zivert,06/09/2020
631,32,Нежность,Mary Gu,06/09/2020
632,33,Не смогу,VERBEE & KARA KROSS,06/09/2020
633,34,Blinding Lights,The Weeknd,06/09/2020
634,35,Lovefool,twocolors,06/09/2020
635,36,Плачу на техно,Cream Soda & Khleb,06/09/2020
636,37,Минимум,Ямаджи & Фейджи,06/09/2020
637,38,F..k That,Bastard!,06/09/2020
638,39,ВЕЧЕРиНОЧКА,MONATIK & Вера Брежнева,06/09/2020
639,40,Девочка танцуй,Artik & Asti,06/09/2020
640,41,Комета,JONY,06/09/2020
641,42,Океан,Mari Kraymbreri,06/09/2020
642,43,В последний раз,Тима Белорусских,06/09/2020
643,44,Французский поцелуй,Misha Marvin & Hanna,06/09/2020
644,45,ICE (feat. MORGENSHTERN),MORGENSHTERN,06/09/2020
645,46,Ей нравится,Lesha Svik,06/09/2020
646,47,Boom Boom,LOBODA & PHARAOH,06/09/2020
647,48,Utopia,Miyagi & Andy Panda,06/09/2020
648,49,Покинула чат,Klava Koka,06/09/2020
649,50,Не пускайте танцевать (feat. Aslai),"Timran, Zell & Batrai",06/09/2020
650,51,Ананасовый сироп,Natan & Ганвест,06/09/2020
651,52,Фаталити (feat. KAREENA),Elena Temnikova,06/09/2020
652,53,Дерзко (feat. Kali),Truwer,06/09/2020
653,54,Было или нет?,ANIKV & SALUKI,06/09/2020
654,55,POPSTAR (feat. Drake),DJ Khaled,06/09/2020
655,56,Mood (feat. iann dior),24kGoldn,06/09/2020
656,57,Девочка с картинки,Egor Kreed,06/09/2020
657,58,Все мимо,Artik & Asti,06/09/2020
658,59,Забываю обещания,Andro,06/09/2020
659,60,Прятки,HammAli & Navai,06/09/2020
660,61,Втюрилась,dora,06/09/2020
661,62,Yamakasi,Miyagi & Andy Panda,06/09/2020
662,63,Любимка,NILETTO,06/09/2020
663,64,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,06/09/2020
664,65,Dynamite,BTS,06/09/2020
665,66,Бумажный дом,Mot,06/09/2020
666,67,Небесные розы,JONY,06/09/2020
