,rank,title,artist,week,raw_rank,full_id,delta_rank,weeks_in_chart,best_pos
0,1,Юность,Dabro,01/09/20 - 07/09/20,29.857,,,,
1,2,Сияй,Ramil',01/09/20 - 07/09/20,30.929,,,,
2,3,Краш,Клава Кока & NILETTO,01/09/20 - 07/09/20,32.214,,,,
3,4,Поболело и прошло,HENSY,01/09/20 - 07/09/20,33.0,,,,
4,5,неболей,"Zivert, Баста",01/09/20 - 07/09/20,34.0,,,,
5,6,А уже фсё (prod. by SOAHX),Mitchel,01/09/20 - 07/09/20,36.143,,,,
6,7,Cadillac,"MORGENSHTERN, Элджей",01/09/20 - 07/09/20,36.214,,,,
7,8,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,01/09/20 - 07/09/20,37.929,,,,
8,9,Беги (feat. Poët),Dj Smash,01/09/20 - 07/09/20,38.643,,,,
9,10,Blinding Lights,The Weeknd,01/09/20 - 07/09/20,40.429,,,,
10,11,Lollipop,"Gafur, JONY",01/09/20 - 07/09/20,41.0,,,,
11,12,X.O,"The Limba, Andro",01/09/20 - 07/09/20,42.786,,,,
12,13,А если это любовь?,HammAli & Navai,01/09/20 - 07/09/20,42.929,,,,
13,14,Плачу на техно,"Cream Soda, Хлеб",01/09/20 - 07/09/20,43.714,,,,
14,15,Lovefool,twocolors,01/09/20 - 07/09/20,44.0,,,,
15,16,Не пускайте танцевать,"TIMRAN, Zell, Batrai, Aslai",01/09/20 - 07/09/20,44.357,,,,
16,17,Minor,Miyagi & Andy Panda,01/09/20 - 07/09/20,46.286,,,,
17,18,Fly 2,"Zivert, NILETTO",01/09/20 - 07/09/20,47.286,,,,
18,19,"Девочка, танцуй",Artik & Asti,01/09/20 - 07/09/20,49.357,,,,
19,20,Покинула чат,Клава Кока,01/09/20 - 07/09/20,49.57100000000001,,,,
20,21,Твой поцелуй,"Асия, NЮ",01/09/20 - 07/09/20,49.643,,,,
21,22,Французский поцелуй,Миша Марвин & Ханна,01/09/20 - 07/09/20,50.786,,,,
22,23,ЯТЛ,Zivert,01/09/20 - 07/09/20,51.714,,,,
23,24,Fendi,Rakhim,01/09/20 - 07/09/20,53.0,,,,
24,25,Lollipop,"Элджей, MORGENSHTERN",01/09/20 - 07/09/20,55.143,,,,
25,26,Там ревели горы,Miyagi & Andy Panda,01/09/20 - 07/09/20,55.214,,,,
26,27,Двигаться,RaiM,01/09/20 - 07/09/20,55.643,,,,
27,28,Ананасовый сироп,Natan & Ганвест,01/09/20 - 07/09/20,56.286,,,,
28,29,Любимка,NILETTO,01/09/20 - 07/09/20,58.714,,,,
29,30,Ты беспощадна,JONY,01/09/20 - 07/09/20,59.429,,,,
30,31,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,01/09/20 - 07/09/20,60.929,,,,
31,32,UNO,Little Big,01/09/20 - 07/09/20,62.214,,,,
32,33,August,Intelligency,01/09/20 - 07/09/20,63.857,,,,
33,34,Тепло,Макс Корж,01/09/20 - 07/09/20,64.143,,,,
34,35,Комета,JONY,01/09/20 - 07/09/20,65.071,,,,
35,36,Credo,Zivert,01/09/20 - 07/09/20,65.357,,,,
36,37,Все мимо,Artik & Asti,01/09/20 - 07/09/20,65.857,,,,
37,38,Beverly Hills,Zivert,01/09/20 - 07/09/20,67.429,,,,
38,39,На своём вайбе,"Jah Khalib, GUF",01/09/20 - 07/09/20,68.5,,,,
39,40,Луна не знает пути,"Тайпан, Agunda",01/09/20 - 07/09/20,68.5,,,,
40,41,Пикачу,Mia Boyka & ЕГОР ШИП,01/09/20 - 07/09/20,69.0,,,,
41,42,Прятки,HammAli & Navai,01/09/20 - 07/09/20,69.357,,,,
42,43,Малиновый закат (Remix),"Lvnx, ANAMUN",01/09/20 - 07/09/20,69.429,,,,
43,44,Coco L'Eau,"Егор Крид, The Limba",01/09/20 - 07/09/20,70.286,,,,
44,45,Океан,Мари Краймбрери,01/09/20 - 07/09/20,70.5,,,,
45,46,На тебя смотрю,"Jah Khalib, ВесЪ",01/09/20 - 07/09/20,73.929,,,,
46,47,Life,Zivert,01/09/20 - 07/09/20,74.071,,,,
47,48,Грустный дэнс,"Artik & Asti, Артём Качер",01/09/20 - 07/09/20,76.214,,,,
48,49,F..k that,Bastard!,01/09/20 - 07/09/20,76.571,,,,
49,50,Если тебе будет грустно,"Rauf & Faik, NILETTO",01/09/20 - 07/09/20,78.0,,,,
50,51,Зачем топтать мою любовь,"DJ Nejtrino, Elia",01/09/20 - 07/09/20,80.0,,,,
51,52,Если тебе будет грустно,"NILETTO, Rauf & Faik",01/09/20 - 07/09/20,80.071,,,,
52,53,Kings & Queens,Ava Max,01/09/20 - 07/09/20,80.929,,,,
53,54,Hypnodancer,Little Big,01/09/20 - 07/09/20,81.286,,,,
54,55,Не смогу,"VERBEE, KARA KROSS",01/09/20 - 07/09/20,82.0,,,,
55,56,Вали,Канги,01/09/20 - 07/09/20,82.5,,,,
56,57,Таблетка,"Джаро & Ханза, kavabanga Depo kolibri",01/09/20 - 07/09/20,82.571,,,,
57,58,Выхода нет,Сплин,01/09/20 - 07/09/20,82.714,,,,
58,59,Зелёные волны,Zivert,01/09/20 - 07/09/20,83.286,,,,
59,60,Лига легенд,Noize MC,01/09/20 - 07/09/20,85.0,,,,
60,61,ICE,MORGENSHTERN,01/09/20 - 07/09/20,87.14299999999999,,,,
61,62,Ну чё ты такой хороший?,Асия,01/09/20 - 07/09/20,87.85700000000001,,,,
62,63,Кукла колдуна,Король и Шут,01/09/20 - 07/09/20,88.214,,,,
63,64,Пряталась в ванной,Мари Краймбрери,01/09/20 - 07/09/20,89.35700000000001,,,,
64,65,BALENCIAGA,FILV,01/09/20 - 07/09/20,89.786,,,,
65,66,По кайфу,Олег Кензов,01/09/20 - 07/09/20,90.714,,,,
66,67,Психушка,Karna.val,01/09/20 - 07/09/20,91.143,,,,
67,68,3-е сентября,Михаил Шуфутинский,01/09/20 - 07/09/20,91.286,,,,
68,69,Спой,Миша Марвин feat. Мот,01/09/20 - 07/09/20,91.357,,,,
69,70,В последний раз,Тима Белорусских,01/09/20 - 07/09/20,91.786,,,,
70,71,Положение,"Dior, Samo & ID",01/09/20 - 07/09/20,91.929,,,,
71,72,A Million On My Soul (Remix),"Moses, EMR3YGUL, Alexiane",01/09/20 - 07/09/20,92.071,,,,
72,73,#ПеретанцуйМеня,Артур Пирожков,01/09/20 - 07/09/20,92.5,,,,
73,74,Dance Monkey,Tones And I,01/09/20 - 07/09/20,94.429,,,,
74,75,Сансара,"Баста, Скриптонит, Сергей Бобунец, Диана Арбенина, Ант, SunSay",01/09/20 - 07/09/20,95.5,,,,
75,76,Ураган,"GUF, Murovei, V $ X V PRiNCE",01/09/20 - 07/09/20,96.286,,,,
76,77,Kosandra,Miyagi & Andy Panda,01/09/20 - 07/09/20,98.071,,,,
77,78,Перемен,КИНО,01/09/20 - 07/09/20,98.571,,,,
78,79,I Got Love,"Miyagi & Эндшпиль, Рем Дигга",01/09/20 - 07/09/20,99.071,,,,
79,80,ВЕЧЕРиНОЧКА,"MONATIK, Вера Брежнева",01/09/20 - 07/09/20,100.0,,,,
80,81,Времена,Макс Корж,01/09/20 - 07/09/20,100.357,,,,
81,82,Золото,Супер Жорик,01/09/20 - 07/09/20,100.571,,,,
82,83,Кометы,polnalyubvi,01/09/20 - 07/09/20,102.071,,,,
83,84,Numb,Linkin Park,01/09/20 - 07/09/20,103.0,,,,
84,85,Позови меня с собой (Cover),TSOY,01/09/20 - 07/09/20,103.714,,,,
85,86,Девочка-война,HammAli & Navai,01/09/20 - 07/09/20,103.714,,,,
86,87,Прыгну со скалы,Король и Шут,01/09/20 - 07/09/20,104.286,,,,
87,88,Под гипнозом,Artik & Asti,01/09/20 - 07/09/20,104.357,,,,
88,89,Зачем топтать мою любовь,"DJ Nejtrino, ELIA",01/09/20 - 07/09/20,106.786,,,,
89,90,Чувства,Artik & Asti,01/09/20 - 07/09/20,107.286,,,,
90,91,ily,"Surf Mesa, Emilee",01/09/20 - 07/09/20,107.357,,,,
91,92,Лесник,Король и Шут,01/09/20 - 07/09/20,108.357,,,,
92,93,Лето на ветер,"GUF, Кравц",01/09/20 - 07/09/20,109.0,,,,
93,94,Give It Away,"Filatov & Karas, Deepest Blue",01/09/20 - 07/09/20,111.429,,,,
94,95,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,01/09/20 - 07/09/20,114.286,,,,
95,96,In The End (Mellen Gi Remix),"Tommee Profitt, Fleurie, Mellen Gi",01/09/20 - 07/09/20,115.357,,,,
96,97,2 типа людей,Макс Корж,01/09/20 - 07/09/20,116.5,,,,
97,98,ERRDAY,Big Baby Tape,01/09/20 - 07/09/20,120.0,,,,
98,99,Меня не будет,"ANIKV, SALUKI",01/09/20 - 07/09/20,120.786,,,,
99,100,Небесные розы,JONY,01/09/20 - 07/09/20,121.143,,,,
100,101,Камин,"EMIN, JONY",01/09/20 - 07/09/20,121.929,,,,
101,102,БАУНТИ,"Зомб, Gidayyat, Gazan",01/09/20 - 07/09/20,125.714,,,,
102,103,Brother Louie,"Vize, Imanbek, Dieter Bohlen, Leony",01/09/20 - 07/09/20,126.571,,,,
103,104,Босая,#2Маши,01/09/20 - 07/09/20,126.857,,,,
104,105,Relax,Junona Boys,01/09/20 - 07/09/20,127.214,,,,
105,106,Believer,Imagine Dragons,01/09/20 - 07/09/20,127.714,,,,
106,107,Фаталити,"KAREENA, Елена Темникова",01/09/20 - 07/09/20,130.571,,,,
107,108,Втюрилась,дора,01/09/20 - 07/09/20,131.0,,,,
108,109,Мадам,"JONY, Andro",01/09/20 - 07/09/20,132.143,,,,
109,110,Что такое осень,ДДТ,01/09/20 - 07/09/20,133.286,,,,
110,111,Районы-кварталы,Звери,01/09/20 - 07/09/20,134.429,,,,
111,112,Если бы не ты,"Nebezao, NЮ",01/09/20 - 07/09/20,134.429,,,,
112,113,Another One Bites The Dust (из фильма «Богемская рапсодия»),Queen,01/09/20 - 07/09/20,134.571,,,,
113,114,Femme Like U,"Monaldin, Emma Peters",01/09/20 - 07/09/20,135.143,,,,
114,115,ВЕСНУШКИ,Тима Белорусских,01/09/20 - 07/09/20,135.143,,,,
115,116,Нежность,Mary Gu,01/09/20 - 07/09/20,135.571,,,,
116,117,Ты пари,JONY,01/09/20 - 07/09/20,135.786,,,,
117,118,Tacos,Little Big,01/09/20 - 07/09/20,136.571,,,,
118,119,Natalie Don't,RAYE,01/09/20 - 07/09/20,138.429,,,,
119,120,Мир сошёл с ума,JONY,01/09/20 - 07/09/20,147.714,,,,
120,121,ОСТАНОВИТЕ МУЗЫКУ,ФОГЕЛЬ,01/09/20 - 07/09/20,154.857,,,,
121,122,ПеретанцуйМеня (Remix),"Артур Пирожков, DJ Nejtrino",01/09/20 - 07/09/20,155.286,,,,
122,123,Минимум,"Фейджи, Ямаджи",01/09/20 - 07/09/20,156.0,,,,
123,124,"Мама, как быть?",Люся Чеботина,01/09/20 - 07/09/20,156.857,,,,
124,1,Юность,Dabro,02/09/20 - 08/09/20,29.714000000000002,,,,
125,2,Сияй,Ramil',02/09/20 - 08/09/20,30.643,,,,
126,3,Краш,Клава Кока & NILETTO,02/09/20 - 08/09/20,31.714000000000002,,,,
127,4,Поболело и прошло,HENSY,02/09/20 - 08/09/20,32.5,,,,
128,5,неболей,"Zivert, Баста",02/09/20 - 08/09/20,33.286,,,,
129,6,А уже фсё (prod. by SOAHX),Mitchel,02/09/20 - 08/09/20,35.214,,,,
130,7,Cadillac,"MORGENSHTERN, Элджей",02/09/20 - 08/09/20,35.286,,,,
131,8,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,36.786,,,,
132,9,Беги (feat. Poët),Dj Smash,02/09/20 - 08/09/20,36.857,,,,
133,10,Blinding Lights,The Weeknd,02/09/20 - 08/09/20,38.929,,,,
134,11,Lollipop,"Gafur, JONY",02/09/20 - 08/09/20,39.714,,,,
135,12,Lollipop,"Элджей, MORGENSHTERN",02/09/20 - 08/09/20,40.143,,,,
136,13,А если это любовь?,HammAli & Navai,02/09/20 - 08/09/20,41.0,,,,
137,14,X.O,"The Limba, Andro",02/09/20 - 08/09/20,41.214,,,,
138,15,Плачу на техно,"Cream Soda, Хлеб",02/09/20 - 08/09/20,41.5,,,,
139,16,Lovefool,twocolors,02/09/20 - 08/09/20,41.714,,,,
140,17,Не пускайте танцевать,"TIMRAN, Zell, Batrai, Aslai",02/09/20 - 08/09/20,41.928999999999995,,,,
141,18,Minor,Miyagi & Andy Panda,02/09/20 - 08/09/20,44.286,,,,
142,19,Fly 2,"Zivert, NILETTO",02/09/20 - 08/09/20,44.571000000000005,,,,
143,20,"Девочка, танцуй",Artik & Asti,02/09/20 - 08/09/20,46.214,,,,
144,21,Покинула чат,Клава Кока,02/09/20 - 08/09/20,46.571000000000005,,,,
145,22,Твой поцелуй,"Асия, NЮ",02/09/20 - 08/09/20,47.357,,,,
146,23,Французский поцелуй,Миша Марвин & Ханна,02/09/20 - 08/09/20,47.643,,,,
147,24,ЯТЛ,Zivert,02/09/20 - 08/09/20,48.286,,,,
148,25,Coco L'Eau,"Егор Крид, The Limba",02/09/20 - 08/09/20,48.714,,,,
149,26,Fendi,Rakhim,02/09/20 - 08/09/20,49.571000000000005,,,,
150,27,Двигаться,RaiM,02/09/20 - 08/09/20,51.357,,,,
151,28,Там ревели горы,Miyagi & Andy Panda,02/09/20 - 08/09/20,51.643,,,,
152,29,Ананасовый сироп,Natan & Ганвест,02/09/20 - 08/09/20,52.357,,,,
153,30,Любимка,NILETTO,02/09/20 - 08/09/20,54.0,,,,
154,31,Ты беспощадна,JONY,02/09/20 - 08/09/20,55.428999999999995,,,,
155,32,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,55.928999999999995,,,,
156,33,Если тебе будет грустно,"Rauf & Faik, NILETTO",02/09/20 - 08/09/20,56.428999999999995,,,,
157,34,UNO,Little Big,02/09/20 - 08/09/20,57.214,,,,
158,35,August,Intelligency,02/09/20 - 08/09/20,58.357,,,,
159,36,Credo,Zivert,02/09/20 - 08/09/20,58.928999999999995,,,,
160,37,Комета,JONY,02/09/20 - 08/09/20,59.214,,,,
161,38,Тепло,Макс Корж,02/09/20 - 08/09/20,59.643,,,,
162,39,Все мимо,Artik & Asti,02/09/20 - 08/09/20,60.214,,,,
163,40,Если тебе будет грустно,"NILETTO, Rauf & Faik",02/09/20 - 08/09/20,60.571000000000005,,,,
164,41,Beverly Hills,Zivert,02/09/20 - 08/09/20,61.071000000000005,,,,
165,42,Пикачу,Mia Boyka & ЕГОР ШИП,02/09/20 - 08/09/20,62.143,,,,
166,43,Луна не знает пути,"Тайпан, Agunda",02/09/20 - 08/09/20,62.714,,,,
167,44,Зачем топтать мою любовь,"DJ Nejtrino, Elia",02/09/20 - 08/09/20,62.857,,,,
168,45,Прятки,HammAli & Navai,02/09/20 - 08/09/20,63.0,,,,
169,46,Малиновый закат (Remix),"Lvnx, ANAMUN",02/09/20 - 08/09/20,64.143,,,,
170,47,На своём вайбе,"Jah Khalib, GUF",02/09/20 - 08/09/20,64.143,,,,
171,48,Океан,Мари Краймбрери,02/09/20 - 08/09/20,64.714,,,,
172,49,Life,Zivert,02/09/20 - 08/09/20,67.143,,,,
173,50,F..k that,Bastard!,02/09/20 - 08/09/20,68.714,,,,
174,51,Грустный дэнс,"Artik & Asti, Артём Качер",02/09/20 - 08/09/20,68.929,,,,
175,52,На тебя смотрю,"Jah Khalib, ВесЪ",02/09/20 - 08/09/20,70.643,,,,
176,53,Kings & Queens,Ava Max,02/09/20 - 08/09/20,72.929,,,,
177,54,Hypnodancer,Little Big,02/09/20 - 08/09/20,73.357,,,,
178,55,Выхода нет,Сплин,02/09/20 - 08/09/20,73.429,,,,
179,56,Таблетка,"Джаро & Ханза, kavabanga Depo kolibri",02/09/20 - 08/09/20,74.643,,,,
180,57,Зелёные волны,Zivert,02/09/20 - 08/09/20,74.643,,,,
181,58,Не смогу,"VERBEE, KARA KROSS",02/09/20 - 08/09/20,75.071,,,,
182,59,Вали,Канги,02/09/20 - 08/09/20,75.571,,,,
183,60,Кукла колдуна,Король и Шут,02/09/20 - 08/09/20,78.5,,,,
184,61,ICE,MORGENSHTERN,02/09/20 - 08/09/20,79.571,,,,
185,62,Ну чё ты такой хороший?,Асия,02/09/20 - 08/09/20,80.5,,,,
186,63,Психушка,Karna.val,02/09/20 - 08/09/20,80.714,,,,
187,64,По кайфу,Олег Кензов,02/09/20 - 08/09/20,80.714,,,,
188,65,BALENCIAGA,FILV,02/09/20 - 08/09/20,80.714,,,,
