,rank,title,artist,week,raw_rank,full_id,delta_rank,weeks_in_chart,best_pos
189,66,Пряталась в ванной,Мари Краймбрери,02/09/20 - 08/09/20,81.429,,,,
190,67,A Million On My Soul (Remix),"Moses, EMR3YGUL, Alexiane",02/09/20 - 08/09/20,82.071,,,,
191,68,#ПеретанцуйМеня,Артур Пирожков,02/09/20 - 08/09/20,83.786,,,,
192,69,В последний раз,Тима Белорусских,02/09/20 - 08/09/20,83.85700000000001,,,,
193,70,Сансара,"Баста, Скриптонит, Сергей Бобунец, Диана Арбенина, Ант, SunSay",02/09/20 - 08/09/20,84.64299999999999,,,,
194,71,Dance Monkey,Tones And I,02/09/20 - 08/09/20,85.64299999999999,,,,
195,72,Спой,Миша Марвин feat. Мот,02/09/20 - 08/09/20,86.85700000000001,,,,
196,73,Ураган,"GUF, Murovei, V $ X V PRiNCE",02/09/20 - 08/09/20,86.929,,,,
197,74,Лето на ветер,"GUF, Кравц",02/09/20 - 08/09/20,87.429,,,,
198,75,I Got Love,"Miyagi & Эндшпиль, Рем Дигга",02/09/20 - 08/09/20,89.0,,,,
199,76,Kosandra,Miyagi & Andy Panda,02/09/20 - 08/09/20,89.0,,,,
200,77,Положение,"Dior, Samo & ID",02/09/20 - 08/09/20,89.5,,,,
201,78,ВЕЧЕРиНОЧКА,"MONATIK, Вера Брежнева",02/09/20 - 08/09/20,89.571,,,,
202,79,Золото,Супер Жорик,02/09/20 - 08/09/20,90.85700000000001,,,,
203,80,Прыгну со скалы,Король и Шут,02/09/20 - 08/09/20,90.85700000000001,,,,
204,81,Numb,Linkin Park,02/09/20 - 08/09/20,91.14299999999999,,,,
205,82,3-е сентября,Михаил Шуфутинский,02/09/20 - 08/09/20,91.286,,,,
206,83,Кометы,polnalyubvi,02/09/20 - 08/09/20,91.929,,,,
207,84,Под гипнозом,Artik & Asti,02/09/20 - 08/09/20,92.571,,,,
208,85,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,92.714,,,,
209,86,Лесник,Король и Шут,02/09/20 - 08/09/20,94.571,,,,
210,87,Чувства,Artik & Asti,02/09/20 - 08/09/20,96.071,,,,
211,88,ily,"Surf Mesa, Emilee",02/09/20 - 08/09/20,96.071,,,,
212,89,Лига легенд,Noize MC,02/09/20 - 08/09/20,96.35700000000001,,,,
213,90,ERRDAY,Big Baby Tape,02/09/20 - 08/09/20,98.429,,,,
214,91,Времена,Макс Корж,02/09/20 - 08/09/20,100.5,,,,
215,92,In The End (Mellen Gi Remix),"Tommee Profitt, Fleurie, Mellen Gi",02/09/20 - 08/09/20,102.714,,,,
216,93,2 типа людей,Макс Корж,02/09/20 - 08/09/20,103.85700000000001,,,,
217,94,Перемен,КИНО,02/09/20 - 08/09/20,107.64299999999999,,,,
218,95,Фаталити,"KAREENA, Елена Темникова",02/09/20 - 08/09/20,109.0,,,,
219,96,Меня не будет,"ANIKV, SALUKI",02/09/20 - 08/09/20,109.071,,,,
220,97,Втюрилась,дора,02/09/20 - 08/09/20,109.429,,,,
221,98,Камин,"EMIN, JONY",02/09/20 - 08/09/20,109.64299999999999,,,,
222,99,Девочка-война,HammAli & Navai,02/09/20 - 08/09/20,111.35700000000001,,,,
223,100,Позови меня с собой (Cover),TSOY,02/09/20 - 08/09/20,111.786,,,,
224,101,Femme Like U,"Monaldin, Emma Peters",02/09/20 - 08/09/20,113.571,,,,
225,102,Give It Away,"Filatov & Karas, Deepest Blue",02/09/20 - 08/09/20,119.14299999999999,,,,
226,103,Мадам,"JONY, Andro",02/09/20 - 08/09/20,119.85700000000001,,,,
227,104,Natalie Don't,RAYE,02/09/20 - 08/09/20,125.35700000000001,,,,
228,105,БАУНТИ,"Зомб, Gidayyat, Gazan",02/09/20 - 08/09/20,125.714,,,,
229,106,Босая,#2Маши,02/09/20 - 08/09/20,126.85700000000001,,,,
230,107,Мир сошёл с ума,JONY,02/09/20 - 08/09/20,126.85700000000001,,,,
231,108,Believer,Imagine Dragons,02/09/20 - 08/09/20,127.714,,,,
232,109,Небесные розы,JONY,02/09/20 - 08/09/20,132.571,,,,
233,110,Что такое осень,ДДТ,02/09/20 - 08/09/20,133.286,,,,
234,111,ОСТАНОВИТЕ МУЗЫКУ,ФОГЕЛЬ,02/09/20 - 08/09/20,133.286,,,,
235,112,ПеретанцуйМеня (Remix),"Артур Пирожков, DJ Nejtrino",02/09/20 - 08/09/20,133.714,,,,
236,113,Минимум,"Фейджи, Ямаджи",02/09/20 - 08/09/20,134.429,,,,
237,114,Районы-кварталы,Звери,02/09/20 - 08/09/20,134.429,,,,
238,115,Another One Bites The Dust (из фильма «Богемская рапсодия»),Queen,02/09/20 - 08/09/20,134.571,,,,
239,116,Brother Louie,"Vize, Imanbek, Dieter Bohlen, Leony",02/09/20 - 08/09/20,135.0,,,,
240,117,"Мама, как быть?",Люся Чеботина,02/09/20 - 08/09/20,135.286,,,,
241,118,Relax,Junona Boys,02/09/20 - 08/09/20,135.929,,,,
242,119,Tacos,Little Big,02/09/20 - 08/09/20,136.571,,,,
0,1,Юность,Dabro,02/09/20 - 08/09/20,29.714000000000002,,0,2,1
1,2,Сияй,Ramil',02/09/20 - 08/09/20,30.643,,0,2,2
2,3,Краш,Клава Кока & NILETTO,02/09/20 - 08/09/20,31.714000000000002,,0,2,3
3,4,Поболело и прошло,HENSY,02/09/20 - 08/09/20,32.5,,0,2,4
4,5,неболей,"Zivert, Баста",02/09/20 - 08/09/20,33.286,,0,2,5
5,6,А уже фсё (prod. by SOAHX),Mitchel,02/09/20 - 08/09/20,35.214,,0,2,6
6,7,Cadillac,"MORGENSHTERN, Элджей",02/09/20 - 08/09/20,35.286,,0,2,7
7,8,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,36.786,,0,2,8
8,9,Беги (feat. Poët),Dj Smash,02/09/20 - 08/09/20,36.857,,0,2,9
9,10,Blinding Lights,The Weeknd,02/09/20 - 08/09/20,38.929,,0,2,10
10,11,Lollipop,"Gafur, JONY",02/09/20 - 08/09/20,39.714,,0,2,11
11,12,Lollipop,"Элджей, MORGENSHTERN",02/09/20 - 08/09/20,40.143,,13,2,12
12,13,А если это любовь?,HammAli & Navai,02/09/20 - 08/09/20,41.0,,0,2,13
13,14,X.O,"The Limba, Andro",02/09/20 - 08/09/20,41.214,,-2,2,12
14,15,Плачу на техно,"Cream Soda, Хлеб",02/09/20 - 08/09/20,41.5,,-1,2,14
15,16,Lovefool,twocolors,02/09/20 - 08/09/20,41.714,,-1,2,15
16,17,Не пускайте танцевать,"TIMRAN, Zell, Batrai, Aslai",02/09/20 - 08/09/20,41.928999999999995,,-1,2,16
17,18,Minor,Miyagi & Andy Panda,02/09/20 - 08/09/20,44.286,,-1,2,17
18,19,Fly 2,"Zivert, NILETTO",02/09/20 - 08/09/20,44.571000000000005,,-1,2,18
19,20,"Девочка, танцуй",Artik & Asti,02/09/20 - 08/09/20,46.214,,-1,2,19
20,21,Покинула чат,Клава Кока,02/09/20 - 08/09/20,46.571000000000005,,-1,2,20
21,22,Твой поцелуй,"Асия, NЮ",02/09/20 - 08/09/20,47.357,,-1,2,21
22,23,Французский поцелуй,Миша Марвин & Ханна,02/09/20 - 08/09/20,47.643,,-1,2,22
23,24,ЯТЛ,Zivert,02/09/20 - 08/09/20,48.286,,-1,2,23
24,25,Coco L'Eau,"Егор Крид, The Limba",02/09/20 - 08/09/20,48.714,,19,2,25
25,26,Fendi,Rakhim,02/09/20 - 08/09/20,49.571000000000005,,-2,2,24
26,27,Двигаться,RaiM,02/09/20 - 08/09/20,51.357,,0,2,27
27,28,Там ревели горы,Miyagi & Andy Panda,02/09/20 - 08/09/20,51.643,,-2,2,26
28,29,Ананасовый сироп,Natan & Ганвест,02/09/20 - 08/09/20,52.357,,-1,2,28
29,30,Любимка,NILETTO,02/09/20 - 08/09/20,54.0,,-1,2,29
30,31,Ты беспощадна,JONY,02/09/20 - 08/09/20,55.428999999999995,,-1,2,30
31,32,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,55.928999999999995,,-1,2,31
32,33,Если тебе будет грустно,"Rauf & Faik, NILETTO",02/09/20 - 08/09/20,56.428999999999995,,17,2,33
33,34,UNO,Little Big,02/09/20 - 08/09/20,57.214,,-2,2,32
34,35,August,Intelligency,02/09/20 - 08/09/20,58.357,,-2,2,33
35,36,Credo,Zivert,02/09/20 - 08/09/20,58.928999999999995,,0,2,36
36,37,Комета,JONY,02/09/20 - 08/09/20,59.214,,-2,2,35
37,38,Тепло,Макс Корж,02/09/20 - 08/09/20,59.643,,-4,2,34
38,39,Все мимо,Artik & Asti,02/09/20 - 08/09/20,60.214,,-2,2,37
39,40,Если тебе будет грустно,"NILETTO, Rauf & Faik",02/09/20 - 08/09/20,60.571000000000005,,12,2,40
40,41,Beverly Hills,Zivert,02/09/20 - 08/09/20,61.071000000000005,,-3,2,38
41,42,Пикачу,Mia Boyka & ЕГОР ШИП,02/09/20 - 08/09/20,62.143,,-1,2,41
42,43,Луна не знает пути,"Тайпан, Agunda",02/09/20 - 08/09/20,62.714,,-3,2,40
43,44,Зачем топтать мою любовь,"DJ Nejtrino, Elia",02/09/20 - 08/09/20,62.857,,7,2,44
44,45,Прятки,HammAli & Navai,02/09/20 - 08/09/20,63.0,,-3,2,42
45,46,Малиновый закат (Remix),"Lvnx, ANAMUN",02/09/20 - 08/09/20,64.143,,-3,2,43
46,47,На своём вайбе,"Jah Khalib, GUF",02/09/20 - 08/09/20,64.143,,-8,2,39
47,48,Океан,Мари Краймбрери,02/09/20 - 08/09/20,64.714,,-3,2,45
48,49,Life,Zivert,02/09/20 - 08/09/20,67.143,,-2,2,47
49,50,F..k that,Bastard!,02/09/20 - 08/09/20,68.714,,-1,2,49
50,51,Грустный дэнс,"Artik & Asti, Артём Качер",02/09/20 - 08/09/20,68.929,,-3,2,48
51,52,На тебя смотрю,"Jah Khalib, ВесЪ",02/09/20 - 08/09/20,70.643,,-6,2,46
52,53,Kings & Queens,Ava Max,02/09/20 - 08/09/20,72.929,,0,2,53
53,54,Hypnodancer,Little Big,02/09/20 - 08/09/20,73.357,,0,2,54
54,55,Выхода нет,Сплин,02/09/20 - 08/09/20,73.429,,3,2,55
55,56,Таблетка,"Джаро & Ханза, kavabanga Depo kolibri",02/09/20 - 08/09/20,74.643,,1,2,56
56,57,Зелёные волны,Zivert,02/09/20 - 08/09/20,74.643,,2,2,57
57,58,Не смогу,"VERBEE, KARA KROSS",02/09/20 - 08/09/20,75.071,,-3,2,55
58,59,Вали,Канги,02/09/20 - 08/09/20,75.571,,-3,2,56
59,60,Кукла колдуна,Король и Шут,02/09/20 - 08/09/20,78.5,,3,2,60
60,61,ICE,MORGENSHTERN,02/09/20 - 08/09/20,79.571,,0,2,61
61,62,Ну чё ты такой хороший?,Асия,02/09/20 - 08/09/20,80.5,,0,2,62
62,63,Психушка,Karna.val,02/09/20 - 08/09/20,80.714,,4,2,63
63,64,По кайфу,Олег Кензов,02/09/20 - 08/09/20,80.714,,2,2,64
64,65,BALENCIAGA,FILV,02/09/20 - 08/09/20,80.714,,0,2,65
65,66,Пряталась в ванной,Мари Краймбрери,02/09/20 - 08/09/20,81.429,,-2,2,64
66,67,A Million On My Soul (Remix),"Moses, EMR3YGUL, Alexiane",02/09/20 - 08/09/20,82.071,,5,2,67
67,68,#ПеретанцуйМеня,Артур Пирожков,02/09/20 - 08/09/20,83.786,,5,2,68
68,69,В последний раз,Тима Белорусских,02/09/20 - 08/09/20,83.85700000000001,,1,2,69
69,70,Сансара,"Баста, Скриптонит, Сергей Бобунец, Диана Арбенина, Ант, SunSay",02/09/20 - 08/09/20,84.64299999999999,,5,2,70
70,71,Dance Monkey,Tones And I,02/09/20 - 08/09/20,85.64299999999999,,3,2,71
71,72,Спой,Миша Марвин feat. Мот,02/09/20 - 08/09/20,86.85700000000001,,-3,2,69
72,73,Ураган,"GUF, Murovei, V $ X V PRiNCE",02/09/20 - 08/09/20,86.929,,3,2,73
73,74,Лето на ветер,"GUF, Кравц",02/09/20 - 08/09/20,87.429,,19,2,74
74,75,I Got Love,"Miyagi & Эндшпиль, Рем Дигга",02/09/20 - 08/09/20,89.0,,4,2,75
75,76,Kosandra,Miyagi & Andy Panda,02/09/20 - 08/09/20,89.0,,1,2,76
76,77,Положение,"Dior, Samo & ID",02/09/20 - 08/09/20,89.5,,-6,2,71
77,78,ВЕЧЕРиНОЧКА,"MONATIK, Вера Брежнева",02/09/20 - 08/09/20,89.571,,2,2,78
78,79,Золото,Супер Жорик,02/09/20 - 08/09/20,90.85700000000001,,3,2,79
79,80,Прыгну со скалы,Король и Шут,02/09/20 - 08/09/20,90.85700000000001,,7,2,80
80,81,Numb,Linkin Park,02/09/20 - 08/09/20,91.14299999999999,,3,2,81
81,82,3-е сентября,Михаил Шуфутинский,02/09/20 - 08/09/20,91.286,,-14,2,68
82,83,Кометы,polnalyubvi,02/09/20 - 08/09/20,91.929,,0,2,83
83,84,Под гипнозом,Artik & Asti,02/09/20 - 08/09/20,92.571,,4,2,84
84,85,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,02/09/20 - 08/09/20,92.714,,10,2,85
85,86,Лесник,Король и Шут,02/09/20 - 08/09/20,94.571,,6,2,86
86,87,Чувства,Artik & Asti,02/09/20 - 08/09/20,96.071,,3,2,87
87,88,ily,"Surf Mesa, Emilee",02/09/20 - 08/09/20,96.071,,3,2,88
88,89,Лига легенд,Noize MC,02/09/20 - 08/09/20,96.35700000000001,,-29,2,60
89,90,ERRDAY,Big Baby Tape,02/09/20 - 08/09/20,98.429,,8,2,90
90,91,Времена,Макс Корж,02/09/20 - 08/09/20,100.5,,-10,2,81
91,92,In The End (Mellen Gi Remix),"Tommee Profitt, Fleurie, Mellen Gi",02/09/20 - 08/09/20,102.714,,4,2,92
92,93,2 типа людей,Макс Корж,02/09/20 - 08/09/20,103.85700000000001,,4,2,93
93,94,Перемен,КИНО,02/09/20 - 08/09/20,107.64299999999999,,-16,2,78
94,95,Фаталити,"KAREENA, Елена Темникова",02/09/20 - 08/09/20,109.0,,12,2,95
95,96,Меня не будет,"ANIKV, SALUKI",02/09/20 - 08/09/20,109.071,,3,2,96
96,97,Втюрилась,дора,02/09/20 - 08/09/20,109.429,,11,2,97
97,98,Камин,"EMIN, JONY",02/09/20 - 08/09/20,109.64299999999999,,3,2,98
98,99,Девочка-война,HammAli & Navai,02/09/20 - 08/09/20,111.35700000000001,,-13,2,86
99,100,Позови меня с собой (Cover),TSOY,02/09/20 - 08/09/20,111.786,,-15,2,85
100,101,Femme Like U,"Monaldin, Emma Peters",02/09/20 - 08/09/20,113.571,,13,2,101
101,102,Give It Away,"Filatov & Karas, Deepest Blue",02/09/20 - 08/09/20,119.14299999999999,,-8,2,94
102,103,Мадам,"JONY, Andro",02/09/20 - 08/09/20,119.85700000000001,,6,2,103
103,104,Natalie Don't,RAYE,02/09/20 - 08/09/20,125.35700000000001,,15,2,104
104,105,БАУНТИ,"Зомб, Gidayyat, Gazan",02/09/20 - 08/09/20,125.714,,-3,2,102
105,106,Босая,#2Маши,02/09/20 - 08/09/20,126.85700000000001,,-2,2,104
106,107,Мир сошёл с ума,JONY,02/09/20 - 08/09/20,126.85700000000001,,13,2,107
107,108,Believer,Imagine Dragons,02/09/20 - 08/09/20,127.714,,-2,2,106
108,109,Небесные розы,JONY,02/09/20 - 08/09/20,132.571,,-9,2,100
109,110,Что такое осень,ДДТ,02/09/20 - 08/09/20,133.286,,0,2,110
110,111,ОСТАНОВИТЕ МУЗЫКУ,ФОГЕЛЬ,02/09/20 - 08/09/20,133.286,,10,2,111
111,112,ПеретанцуйМеня (Remix),"Артур Пирожков, DJ Nejtrino",02/09/20 - 08/09/20,133.714,,10,2,112
112,113,Минимум,"Фейджи, Ямаджи",02/09/20 - 08/09/20,134.429,,10,2,113
113,114,Районы-кварталы,Звери,02/09/20 - 08/09/20,134.429,,-3,2,111
114,115,Another One Bites The Dust (из фильма «Богемская рапсодия»),Queen,02/09/20 - 08/09/20,134.571,,-2,2,113
115,116,Brother Louie,"Vize, Imanbek, Dieter Bohlen, Leony",02/09/20 - 08/09/20,135.0,,-13,2,103
116,117,"Мама, как быть?",Люся Чеботина,02/09/20 - 08/09/20,135.286,,7,2,117
117,118,Relax,Junona Boys,02/09/20 - 08/09/20,135.929,,-13,2,105
118,119,Tacos,Little Big,02/09/20 - 08/09/20,136.571,,-1,2,118
