,rank,title,artist,date,streams,week,delta_rank,weeks_in_chart,best_pos,delta_streams,full_id
382,183,Девочка в классе,Dzhizus,09/09/2020,63153,02/09/20 - 08/09/20,-25.0,2.0,158.0,-4801.0,Девочка в классе#bh#_#bh#Dzhizus
383,184,Россия для грустных,Pornofilmy,09/09/2020,63132,02/09/20 - 08/09/20,4.0,2.0,184.0,1067.0,Россия для грустных#bh#_#bh#Pornofilmy
384,185,Худший друг,Markul,09/09/2020,62829,02/09/20 - 08/09/20,-17.0,2.0,168.0,-3239.0,Худший друг#bh#_#bh#Markul
385,186,Мы открываем бизнес (Skit),SHOOVAL,09/09/2020,62527,02/09/20 - 08/09/20,11.0,2.0,186.0,1655.0,Мы открываем бизнес (Skit)#bh#_#bh#SHOOVAL
386,187,Диибо,OG Buda,09/09/2020,62429,02/09/20 - 08/09/20,-37.0,2.0,150.0,-7739.0,Диибо#bh#_#bh#OG Buda
387,188,Остров,МЫ,09/09/2020,62224,02/09/20 - 08/09/20,8.0,2.0,188.0,1153.0,Остров#bh#_#bh#МЫ
388,189,Ау,10AGE,09/09/2020,62045,02/09/20 - 08/09/20,,1.0,189.0,,Ау#bh#_#bh#10AGE
389,190,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,09/09/2020,61942,02/09/20 - 08/09/20,,1.0,190.0,,For The Night (feat. Lil Baby & DaBaby)#bh#_#bh#Pop Smoke
390,191,Французский поцелуй,Misha Marvin,09/09/2020,61838,02/09/20 - 08/09/20,-8.0,2.0,183.0,-1231.0,Французский поцелуй#bh#_#bh#Misha Marvin
391,192,Девочка с картинки,Egor Kreed,09/09/2020,61745,02/09/20 - 08/09/20,,1.0,192.0,,Девочка с картинки#bh#_#bh#Egor Kreed
392,193,2 минуты,Markul,09/09/2020,61708,02/09/20 - 08/09/20,-41.0,2.0,152.0,-8009.0,2 минуты#bh#_#bh#Markul
393,194,Say No Mo,kizaru,09/09/2020,61577,02/09/20 - 08/09/20,5.0,2.0,194.0,983.0,Say No Mo#bh#_#bh#kizaru
394,195,Хочу перемен,Kino,09/09/2020,61495,02/09/20 - 08/09/20,-6.0,2.0,189.0,-501.0,Хочу перемен#bh#_#bh#Kino
395,196,Money long,kizaru,09/09/2020,61401,02/09/20 - 08/09/20,-43.0,2.0,153.0,54439.0,Money long#bh#_#bh#kizaru
396,197,Веселей,Scriptonite,09/09/2020,61226,02/09/20 - 08/09/20,-2.0,2.0,195.0,132.0,Веселей#bh#_#bh#Scriptonite
397,198,Разнесем,Max Korzh,09/09/2020,61084,02/09/20 - 08/09/20,-17.0,2.0,181.0,-2143.0,Разнесем#bh#_#bh#Max Korzh
398,199,THREESHA (feat. FEDUK),Telly Grave,09/09/2020,61021,02/09/20 - 08/09/20,,1.0,199.0,,THREESHA (feat. FEDUK)#bh#_#bh#Telly Grave
399,200,Ты пари,JONY,09/09/2020,60954,02/09/20 - 08/09/20,-108.0,2.0,92.0,-25790.0,Ты пари#bh#_#bh#JONY
0,1,Lollipop,Eldzhey,11/09/2020,473495,04/09/20 - 10/09/20,,1,1,473495,
1,2,ERRDAY,Big BaTape,11/09/2020,464433,04/09/20 - 10/09/20,,1,2,464433,
2,3,Coco L'Eau,Egor Kreed,11/09/2020,383380,04/09/20 - 10/09/20,,1,3,383380,
3,4,Dynamite,BTS,11/09/2020,340734,04/09/20 - 10/09/20,-3,3,1,-75612,
4,5,Дежавю,kizaru,11/09/2020,331865,04/09/20 - 10/09/20,-3,3,2,20454,
5,6,WAP (feat. Megan Thee Stallion),Cardi B,11/09/2020,318832,04/09/20 - 10/09/20,-2,3,4,40578,
6,7,Cadillac,MORGENSHTERN,11/09/2020,275541,04/09/20 - 10/09/20,-4,3,3,-9067,
7,8,Меня не будет,ANIKV,11/09/2020,265262,04/09/20 - 10/09/20,-2,3,6,14636,
8,9,Москва любит...,Scriptonite,11/09/2020,251835,04/09/20 - 10/09/20,3,3,9,26565,
9,10,Blinding Lights,The Weeknd,11/09/2020,248415,04/09/20 - 10/09/20,-2,3,5,539,
10,11,Fendi,Rakhim,11/09/2020,247872,04/09/20 - 10/09/20,-4,3,4,-2656,
11,12,X.O,The Limba,11/09/2020,239028,04/09/20 - 10/09/20,-3,3,9,2697,
12,13,Friendly Fire - Prod. Avepack,Boulevard Depo,11/09/2020,238129,04/09/20 - 10/09/20,-3,3,9,7598,
13,14,Юность,Dabro,11/09/2020,238129,04/09/20 - 10/09/20,-3,3,11,11011,
14,15,Втюрилась,дора,11/09/2020,232801,04/09/20 - 10/09/20,5,2,15,50074,
15,16,Minor,Miyagi & Andy Panda,11/09/2020,226893,04/09/20 - 10/09/20,-2,3,12,10563,
16,17,Колхозник,Mnogoznaal,11/09/2020,225226,04/09/20 - 10/09/20,-2,3,13,14101,
17,18,Поболело и прошло,HENSY,11/09/2020,220323,04/09/20 - 10/09/20,-5,3,13,2053,
18,19,Сияй,Ramil',11/09/2020,213468,04/09/20 - 10/09/20,-3,3,16,4906,
19,20,Ice Cream (with Selena Gomez),BLACKPINK,11/09/2020,200717,04/09/20 - 10/09/20,-15,2,5,-66102,
20,21,ICE (feat. MORGENSHTERN),MORGENSHTERN,11/09/2020,183323,04/09/20 - 10/09/20,-4,3,8,-19276,
21,22,Краш,Klava Koka,11/09/2020,176386,04/09/20 - 10/09/20,-1,3,20,4147,
22,23,Если тебе будет грустно,Rauf & Faik,11/09/2020,175471,04/09/20 - 10/09/20,,1,23,175471,
23,24,БЕГИ feat. Poët,DJ Smash,11/09/2020,171868,04/09/20 - 10/09/20,31,3,24,64014,
24,25,Тепло,Max Korzh,11/09/2020,171194,04/09/20 - 10/09/20,-7,3,16,-12303,
25,26,Положение,Scriptonite,11/09/2020,168947,04/09/20 - 10/09/20,-3,3,23,5728,
26,27,Аферист,Husky,11/09/2020,168541,04/09/20 - 10/09/20,,1,27,168541,
27,28,Забил,ATL,11/09/2020,166047,04/09/20 - 10/09/20,-9,3,18,-16747,
28,29,Narcos,kizaru,11/09/2020,159183,04/09/20 - 10/09/20,-5,3,21,-2509,
29,30,Вали,Канги,11/09/2020,156128,04/09/20 - 10/09/20,-3,3,27,9,
30,31,2 типа людей,Max Korzh,11/09/2020,155996,04/09/20 - 10/09/20,-6,3,22,-3357,
31,32,Trap Luv,Big BaTape,11/09/2020,151522,04/09/20 - 10/09/20,-4,3,24,3072,
32,33,Проснулся В Темноте,GONE.Fludd,11/09/2020,139260,04/09/20 - 10/09/20,0,3,28,5829,
33,34,Дорадура,дора,11/09/2020,137815,04/09/20 - 10/09/20,-3,3,31,3812,
34,35,молчи,кис-кис,11/09/2020,135344,04/09/20 - 10/09/20,-1,3,34,3373,
35,36,How You Like That,BLACKPINK,11/09/2020,133139,04/09/20 - 10/09/20,-10,3,25,-25042,
36,37,Honey's Kettle,kizaru,11/09/2020,130468,04/09/20 - 10/09/20,2,3,37,5708,
37,38,Angry toy$ - Prod. Ray Qwa,Boulevard Depo,11/09/2020,130285,04/09/20 - 10/09/20,-3,3,32,2209,
38,39,ROCKSTAR (feat. Roddy Ricch),DaBaby,11/09/2020,128445,04/09/20 - 10/09/20,-9,3,27,-6539,
39,40,Obey (with YUNGBLUD),Bring Me The Horizon,11/09/2020,128412,04/09/20 - 10/09/20,,1,40,128412,
40,41,Номера,LSP,11/09/2020,127827,04/09/20 - 10/09/20,-1,3,34,4474,
41,42,ДЕВОЧКА С КАРЕ,MUKKA,11/09/2020,125022,04/09/20 - 10/09/20,3,3,42,5627,
42,43,Yamakasi,Miyagi & Andy Panda,11/09/2020,124727,04/09/20 - 10/09/20,-11,3,30,-9093,
43,44,Kosandra,Miyagi & Andy Panda,11/09/2020,123306,04/09/20 - 10/09/20,3,3,44,5984,
44,45,ВТОРНИК,GONE.Fludd,11/09/2020,122610,04/09/20 - 10/09/20,1,3,40,4271,
45,46,Конфеты,Markul,11/09/2020,122503,04/09/20 - 10/09/20,4,3,46,5915,
46,47,Без ключа,PHARAOH,11/09/2020,120893,04/09/20 - 10/09/20,4,3,47,5525,
47,48,Плачу на техно,Cream Soda,11/09/2020,119396,04/09/20 - 10/09/20,-11,3,36,-7162,
48,49,MONEY LONG,kizaru,11/09/2020,118674,04/09/20 - 10/09/20,-1,3,44,1896,
49,50,неболей,Basta,11/09/2020,118112,04/09/20 - 10/09/20,8,3,50,12843,
50,51,Watermelon Sugar,Harry Styles,11/09/2020,117477,04/09/20 - 10/09/20,-8,3,37,-2350,
51,52,Антигерой,Mnogoznaal,11/09/2020,117302,04/09/20 - 10/09/20,-8,3,43,-2317,
52,53,Времена,Max Korzh,11/09/2020,115554,04/09/20 - 10/09/20,-17,3,26,-11029,
53,54,Mood (feat. Iann Dior),24kGoldn,11/09/2020,111196,04/09/20 - 10/09/20,92,2,54,41577,
54,55,Brooklyn,Miyagi & Andy Panda,11/09/2020,110747,04/09/20 - 10/09/20,-1,3,54,336,
55,56,Стресс,SALUKI,11/09/2020,109424,04/09/20 - 10/09/20,1,3,56,2498,
56,57,Не Киряй,MUKKA,11/09/2020,108607,04/09/20 - 10/09/20,-1,3,55,870,
57,58,Всё в порядке,DK,11/09/2020,106796,04/09/20 - 10/09/20,-17,3,19,-16164,
58,59,Днями-ночами,Pyrokinesis,11/09/2020,106725,04/09/20 - 10/09/20,0,3,58,2408,
59,60,Инкассатор,ROCKET,11/09/2020,106616,04/09/20 - 10/09/20,1,3,60,3263,
60,61,Дерзко,Truwer,11/09/2020,105269,04/09/20 - 10/09/20,,1,61,105269,
61,62,Серпантин,Markul,11/09/2020,104183,04/09/20 - 10/09/20,0,3,62,1066,
62,63,Цепи,Scriptonite,11/09/2020,103395,04/09/20 - 10/09/20,0,3,59,285,
63,64,Серпантин,ATL,11/09/2020,103350,04/09/20 - 10/09/20,1,3,62,1066,
64,65,THE BADDEST,K/DA,11/09/2020,102861,04/09/20 - 10/09/20,-43,2,22,-62115,
65,66,ЮМОРИСТ - Original Motion Picture Soundtrack,FACE,11/09/2020,101630,04/09/20 - 10/09/20,-13,3,52,-9556,
66,67,Привычка,Scriptonite,11/09/2020,99937,04/09/20 - 10/09/20,4,3,67,4346,
67,68,Lovefool,twocolors,11/09/2020,99592,04/09/20 - 10/09/20,7,3,57,4820,
68,69,Мультибрендовый,Scriptonite,11/09/2020,98973,04/09/20 - 10/09/20,7,3,69,4343,
69,70,Танцы,ssshhhiiittt!,11/09/2020,98883,04/09/20 - 10/09/20,13,3,70,7184,
70,71,Midnight Sky,Miley Cyrus,11/09/2020,98618,04/09/20 - 10/09/20,-7,3,53,-3967,
71,72,Gimme The Loot,Big BaTape,11/09/2020,97604,04/09/20 - 10/09/20,9,3,72,4864,
72,73,911,Eldzhey,11/09/2020,96323,04/09/20 - 10/09/20,-13,3,47,-7227,
73,74,Breaking Me,Topic,11/09/2020,95819,04/09/20 - 10/09/20,0,3,68,778,
74,75,She Wants,ROCKET,11/09/2020,94987,04/09/20 - 10/09/20,-46,2,29,-45974,
75,76,Ураган (feat. V $ X V PRiNCE),GUF,11/09/2020,94968,04/09/20 - 10/09/20,17,3,76,8381,
76,77,Falling,Trevor Daniel,11/09/2020,94683,04/09/20 - 10/09/20,5,3,69,2574,
77,78,Покинула чат,Klava Koka,11/09/2020,94581,04/09/20 - 10/09/20,-6,3,71,-952,
78,79,Новый Мерин,MORGENSHTERN,11/09/2020,94381,04/09/20 - 10/09/20,-12,3,67,-2858,
79,80,РАТАТАТАТА,MORGENSHTERN,11/09/2020,94367,04/09/20 - 10/09/20,-14,3,66,-3982,
80,81,Любимка,NILETTO,11/09/2020,93341,04/09/20 - 10/09/20,-4,3,77,117,
81,82,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,11/09/2020,93338,04/09/20 - 10/09/20,-13,3,69,-2717,
82,83,Кино,MACAN,11/09/2020,91220,04/09/20 - 10/09/20,2,3,83,1206,
83,84,Kings & Queens,Ava Max,11/09/2020,89757,04/09/20 - 10/09/20,8,3,84,3016,
84,85,Utopia,Miyagi & Andy Panda,11/09/2020,89373,04/09/20 - 10/09/20,-5,3,72,-3556,
85,86,Ананасовый сироп,Natan,11/09/2020,89217,04/09/20 - 10/09/20,4,3,86,486,
86,87,Шантаж,Max Korzh,11/09/2020,89182,04/09/20 - 10/09/20,-19,3,60,-7336,
87,88,Там ревели горы,Miyagi & Andy Panda,11/09/2020,88469,04/09/20 - 10/09/20,-9,3,74,-4522,
88,89,В последний раз,Tima Belorusskih,11/09/2020,88025,04/09/20 - 10/09/20,,1,89,88025,
89,90,77,MACAN,11/09/2020,87659,04/09/20 - 10/09/20,5,3,90,3139,
90,91,Гостиница Космос,Mnogoznaal,11/09/2020,87493,04/09/20 - 10/09/20,-5,3,86,-2170,
91,92,Кукла колдуна,Korol i Shut,11/09/2020,87356,04/09/20 - 10/09/20,12,3,92,6021,
92,93,Roses - Imanbek Remix,SAINt JHN,11/09/2020,86998,04/09/20 - 10/09/20,-9,3,64,-3987,
93,94,Надежда,FACE,11/09/2020,86751,04/09/20 - 10/09/20,0,3,94,810,
94,95,Lollipop,Gafur,11/09/2020,86283,04/09/20 - 10/09/20,-7,3,88,-3100,
95,96,Окей,Tima Belorusskih,11/09/2020,85675,04/09/20 - 10/09/20,,1,96,85675,
96,97,Бандана,Платина,11/09/2020,85211,04/09/20 - 10/09/20,1,3,97,2354,
97,98,B.I.D,Markul,11/09/2020,84570,04/09/20 - 10/09/20,8,3,98,4408,
98,99,10 негритят,LSP,11/09/2020,84471,04/09/20 - 10/09/20,-57,2,42,-36366,
99,100,Между Нами,LIZER,11/09/2020,84236,04/09/20 - 10/09/20,-4,3,94,1038,
100,101,Танцуйте,ATL,11/09/2020,84221,04/09/20 - 10/09/20,-1,3,97,1880,
101,102,Рашан моуст уонтэд,kizaru,11/09/2020,83789,04/09/20 - 10/09/20,5,3,102,4190,
102,103,Малый повзрослел,Max Korzh,11/09/2020,83718,04/09/20 - 10/09/20,-16,3,83,-5754,
103,104,Laugh Now Cry Later (feat. Lil Durk),Drake,11/09/2020,83631,04/09/20 - 10/09/20,-31,3,51,-11893,
104,105,В Потолок (feat. Boulevard Depo),KURT92,11/09/2020,83525,04/09/20 - 10/09/20,,1,105,83525,
105,106,Star Shopping,Lil Peep,11/09/2020,83252,04/09/20 - 10/09/20,3,3,106,4374,
106,107,Лига легенд,Noize MC,11/09/2020,83217,04/09/20 - 10/09/20,,1,107,83217,
107,108,Малолетка,Max Korzh,11/09/2020,81810,04/09/20 - 10/09/20,-6,3,102,-3,
108,109,27,FEDUK,11/09/2020,81369,04/09/20 - 10/09/20,-4,3,105,107,
109,110,Infinite Tsukuyomi,ROCKET,11/09/2020,81239,04/09/20 - 10/09/20,0,3,110,2461,
110,111,Нон стоп,Poshlaja Molli,11/09/2020,80988,04/09/20 - 10/09/20,7,3,110,5006,
111,112,Balenciaga,FILV,11/09/2020,79934,04/09/20 - 10/09/20,0,3,112,2489,
112,113,HIGHEST IN THE ROOM,Travis Scott,11/09/2020,79867,04/09/20 - 10/09/20,-16,3,97,-3297,
113,114,POPSTAR (feat. Drake),DJ Khaled,11/09/2020,79805,04/09/20 - 10/09/20,,1,114,79805,
114,115,Лето на ветер,GUF,11/09/2020,79799,04/09/20 - 10/09/20,,1,115,79799,
115,116,Hokage,Big BaTape,11/09/2020,79193,04/09/20 - 10/09/20,27,3,116,9397,
116,117,Таблетка,Dzharo & Khanza,11/09/2020,78830,04/09/20 - 10/09/20,19,3,117,7682,
117,118,Это любовь,Scriptonite,11/09/2020,78659,04/09/20 - 10/09/20,3,3,115,2848,
118,119,НЕ ЖАЛЬ,104,11/09/2020,78633,04/09/20 - 10/09/20,-5,3,114,1352,
119,120,X2 - Prod. Gredy,Boulevard Depo,11/09/2020,78617,04/09/20 - 10/09/20,5,3,120,3987,
120,121,Марабу,ATL,11/09/2020,78274,04/09/20 - 10/09/20,-8,3,113,924,
121,122,Мне пох,Klava Koka,11/09/2020,77660,04/09/20 - 10/09/20,-7,3,115,737,
122,123,Не по пути,PHARAOH,11/09/2020,77079,04/09/20 - 10/09/20,5,3,119,3986,
123,124,Fly 2,Zivert,11/09/2020,76983,04/09/20 - 10/09/20,-13,3,107,-1786,
124,125,Ты беспощадна,JONY,11/09/2020,76612,04/09/20 - 10/09/20,-3,3,95,826,
125,126,ODIUM,LXST CXNTURY,11/09/2020,76605,04/09/20 - 10/09/20,-2,3,124,1800,
126,127,Мишка (feat. KATERINA),Poshlaja Molli,11/09/2020,75944,04/09/20 - 10/09/20,3,3,121,2958,
127,128,August,Intelligency,11/09/2020,75812,04/09/20 - 10/09/20,-25,3,90,-5842,
128,129,Грустная Песня (feat. Егор Крид & MORGENSHTERN),THRILL PILL,11/09/2020,75719,04/09/20 - 10/09/20,-30,3,98,-6701,
129,130,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,11/09/2020,75345,04/09/20 - 10/09/20,24,2,130,7601,
130,131,Toosie Slide,Drake,11/09/2020,75309,04/09/20 - 10/09/20,-30,3,77,-6714,
131,132,Пачка сигарет,LIZER,11/09/2020,75051,04/09/20 - 10/09/20,-3,3,129,2005,
132,133,Boom Boom,LOBODA,11/09/2020,74956,04/09/20 - 10/09/20,-16,3,117,-1265,
133,134,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,11/09/2020,74795,04/09/20 - 10/09/20,-18,3,114,-1911,
134,135,Smile (with The Weeknd),Juice WRLD,11/09/2020,74626,04/09/20 - 10/09/20,-44,3,54,-13895,
135,136,Perfect World,ROCKET,11/09/2020,74579,04/09/20 - 10/09/20,-98,2,38,-51208,
136,137,Such a Whore (Stellular Remix),Jvla,11/09/2020,74250,04/09/20 - 10/09/20,-11,3,117,84,
137,138,SICKO MODE,Travis Scott,11/09/2020,74116,04/09/20 - 10/09/20,-18,3,116,-1758,
138,139,Евгений Онегин,kizaru,11/09/2020,73942,04/09/20 - 10/09/20,9,3,139,4971,
139,140,Surname (Prod. DJ Tape & Aarne),Big BaTape,11/09/2020,73772,04/09/20 - 10/09/20,15,3,140,6483,
140,141,СМУЗИ,The Limba,11/09/2020,73132,04/09/20 - 10/09/20,-9,3,132,1330,
141,142,СПАСАТЕЛЬНЫЙ КРУГ,FACE,11/09/2020,73091,04/09/20 - 10/09/20,-7,3,131,1680,
142,143,Phantom,Markul,11/09/2020,72868,04/09/20 - 10/09/20,-16,3,127,-1124,
143,144,МАЛЬЧИК,ФОГЕЛЬ,11/09/2020,72861,04/09/20 - 10/09/20,23,2,144,7314,
144,145,Было или нет?,ANIKV,11/09/2020,72218,04/09/20 - 10/09/20,-67,2,78,-20985,
145,146,THE SCOTTS,THE SCOTTS,11/09/2020,71963,04/09/20 - 10/09/20,-23,3,108,-3268,
146,147,ЯТЛ,Zivert,11/09/2020,71937,04/09/20 - 10/09/20,4,3,147,3371,
147,148,Air Force 1,lil krystalll,11/09/2020,71658,04/09/20 - 10/09/20,-10,3,138,1021,
148,149,OMG What's Happening,Ava Max,11/09/2020,70447,04/09/20 - 10/09/20,,1,149,70447,
149,150,Где нас нет,Oxxxymiron,11/09/2020,70331,04/09/20 - 10/09/20,-6,3,144,698,
150,151,Малиновый закат,Max Korzh,11/09/2020,69898,04/09/20 - 10/09/20,-18,3,127,-1734,
151,152,GOOBA,6ix9ine,11/09/2020,69871,04/09/20 - 10/09/20,,2,133,69871,
152,153,Комета,JONY,11/09/2020,69808,04/09/20 - 10/09/20,8,3,153,3471,
153,154,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,11/09/2020,69724,04/09/20 - 10/09/20,36,2,154,7782,
154,155,Девочка танцуй,Artik & Asti,11/09/2020,69548,04/09/20 - 10/09/20,11,3,155,3723,
155,156,goosebumps,Travis Scott,11/09/2020,69457,04/09/20 - 10/09/20,-22,3,134,-2001,
156,157,KONSTRUKT,PORCHY,11/09/2020,68159,04/09/20 - 10/09/20,15,3,157,2891,
157,158,Минимум,Ямаджи,11/09/2020,68090,04/09/20 - 10/09/20,,1,158,68090,
158,159,что для тебя красота,maslo chernogo tmina,11/09/2020,68008,04/09/20 - 10/09/20,-14,3,145,-1622,
159,160,Полковнику никто не пишет,Bi-2,11/09/2020,67952,04/09/20 - 10/09/20,-21,3,139,-2612,
160,161,Say No Mo,kizaru,11/09/2020,67942,04/09/20 - 10/09/20,33,3,161,6365,
161,162,Pullin Up,Soda,11/09/2020,67410,04/09/20 - 10/09/20,,1,162,67410,
162,163,Ламбада,T-Fest,11/09/2020,67409,04/09/20 - 10/09/20,-16,3,144,-1606,
163,164,Fata Morgana,Markul,11/09/2020,67371,04/09/20 - 10/09/20,-12,3,152,-925,
164,165,Горы по колено,Max Korzh,11/09/2020,66931,04/09/20 - 10/09/20,-25,3,140,-3280,
165,166,"Бэнтли, Бенз и Бумер",Платина,11/09/2020,66828,04/09/20 - 10/09/20,-1,3,165,969,
166,167,Море,MAYOT,11/09/2020,66787,04/09/20 - 10/09/20,,1,167,66787,
167,168,Yung Hefner,MORGENSHTERN,11/09/2020,66781,04/09/20 - 10/09/20,-27,3,141,-3117,
168,169,Break My Heart,Dua Lipa,11/09/2020,66337,04/09/20 - 10/09/20,5,3,151,1268,
169,170,Девочка в классе,Dzhizus,11/09/2020,66173,04/09/20 - 10/09/20,13,3,158,3020,
170,171,Тёмно-оранжевый закат,Папин Олимпос,11/09/2020,66064,04/09/20 - 10/09/20,,1,171,66064,
171,172,3x3,Gruppa Skryptonite,11/09/2020,66023,04/09/20 - 10/09/20,-13,3,159,-420,
172,173,"The Plan - From the Motion Picture ""TENET""",Travis Scott,11/09/2020,65577,04/09/20 - 10/09/20,,1,173,65577,
173,174,Иуда,Husky,11/09/2020,64743,04/09/20 - 10/09/20,,1,174,64743,
174,175,Россия для грустных,Pornofilmy,11/09/2020,64511,04/09/20 - 10/09/20,9,3,175,1379,
175,176,Девочка с картинки,Egor Kreed,11/09/2020,64491,04/09/20 - 10/09/20,16,2,176,2746,
176,177,Худший друг,Markul,11/09/2020,64485,04/09/20 - 10/09/20,8,3,168,1656,
177,178,Двигаться,Raim,11/09/2020,64291,04/09/20 - 10/09/20,2,3,178,-23,
178,179,ON,BTS,11/09/2020,64050,04/09/20 - 10/09/20,-60,3,29,-11887,
179,180,А если это любовь?,HammAli & Navai,11/09/2020,64021,04/09/20 - 10/09/20,-7,3,173,-1140,
180,181,I Got Love,MiyaGi & Endspiel,11/09/2020,63893,04/09/20 - 10/09/20,-11,3,170,-1393,
181,182,Прыгну со скалы,Korol i Shut,11/09/2020,63855,04/09/20 - 10/09/20,,1,182,63855,
182,183,Money long,kizaru,11/09/2020,63819,04/09/20 - 10/09/20,13,3,153,2418,
183,184,Монетка,LSP,11/09/2020,63473,04/09/20 - 10/09/20,-13,3,147,-1813,
184,185,Я так соскучился,Pornofilmy,11/09/2020,63433,04/09/20 - 10/09/20,,2,185,63433,
185,186,Daechwita,Agust D,11/09/2020,63433,04/09/20 - 10/09/20,-49,3,79,-7357,
186,187,Come & Go (with Marshmello),Juice WRLD,11/09/2020,63366,04/09/20 - 10/09/20,-27,3,128,-2993,
187,188,Лилия (prod. by DooMee),MAYOT,11/09/2020,63331,04/09/20 - 10/09/20,,1,188,63331,
188,189,Blueberry Faygo,Lil Mosey,11/09/2020,63312,04/09/20 - 10/09/20,-20,3,145,-2126,
189,190,Не пускайте танцевать,Timran,11/09/2020,63256,04/09/20 - 10/09/20,,1,190,63256,
190,191,Хочу перемен,Kino,11/09/2020,63121,04/09/20 - 10/09/20,4,3,189,1626,
191,192,The Box,Roddy Ricch,11/09/2020,63096,04/09/20 - 10/09/20,-29,3,154,-3101,
192,193,Ахегао,MAYBE BABY,11/09/2020,63082,04/09/20 - 10/09/20,-40,3,130,-4925,
193,194,2 минуты,Markul,11/09/2020,63033,04/09/20 - 10/09/20,-1,3,152,1325,
194,195,Лютики,просто Лера,11/09/2020,62903,04/09/20 - 10/09/20,,1,195,62903,
195,196,Животные,Scriptonite,11/09/2020,62743,04/09/20 - 10/09/20,-17,3,179,-1724,
196,197,Мы открываем бизнес (Skit),SHOOVAL,11/09/2020,62726,04/09/20 - 10/09/20,-11,3,186,199,
197,198,God’s Menu,Stray Kids,11/09/2020,62628,04/09/20 - 10/09/20,-21,3,177,-1901,
198,199,Ау,10AGE,11/09/2020,62444,04/09/20 - 10/09/20,-10,2,189,399,
199,200,Остров,МЫ,11/09/2020,62429,04/09/20 - 10/09/20,-12,3,188,205,
